date,asset,open,high,low,close,volume,turnover,trailing-high,trailing-ago,prct-decline,trailing-max-decline,idx,trailing-high-idx,date-instant,trailing-high-date,setup,signal,initial,px0,px5,px10,px20,px40,category,pl
2022-11-03 00:00:00+00:00,ABC,152.99,159.48,151.135,157.84,417258,6.586000272E7,167.19,136,-0.09602847060230879,-0.19175788025599616,1137,1001,2022-11-03T00:00Z,2022-04-21T00:00Z,true,true,true,161.64,155.0,158.92,173.99,164.29,,-0.020000000000000018
2021-09-01 00:00:00+00:00,ABT,125.72,127.41,125.47,127.4,1372318,1.7483331320000002E8,128.54,139,-0.02388361599502098,-0.1777656760541465,841,702,2021-09-01T00:00Z,2021-02-12T00:00Z,true,true,true,128.49,127.98,127.44,118.13,127.71,Stock,-0.028008405323371566
2023-12-07 00:00:00+00:00,ACM,90.59,91.99,90.51,91.5,318772,2.9167638E7,92.12,203,-0.01747720364741645,-0.19203213200173685,1411,1208,2023-12-07T00:00Z,2023-02-16T00:00Z,true,true,true,91.23,93.29,92.65,89.06,88.59,Stock,-0.004746245752493827
2019-09-06 00:00:00+00:00,ACRE,15.3,15.35,15.25,15.29,43356,662913.24,15.53,121,-0.01802962009014808,-0.13491525423728812,340,219,2019-09-06T00:00Z,2019-03-15T00:00Z,true,true,true,15.55,15.63,15.72,15.25,15.49,Stock,-0.009286173633440531
2022-07-18 00:00:00+00:00,ADC,74.99,75.19,74.2,74.73,208518,1.558255014E7,75.94,241,-0.022912825915196167,-0.18764814327100343,1060,819,2022-07-18T00:00Z,2021-08-02T00:00Z,true,true,true,76.26,77.18,78.56,80.35,74.16,Stock,0.0325596643063204
2018-06-14 00:00:00+00:00,ADM,45.6,45.78,45.12,45.24,917524,4.1508785760000005E7,45.99,299,-0.018917155903457328,-0.05740378343118069,31,0,2018-06-14T00:00Z,2018-05-01T00:00Z,true,true,true,46.03,46.0,46.19,47.57,49.87,Stock,0.08342385400825547
2022-01-03 00:00:00+00:00,ADM,67.6,68.14,67.4,67.89,908676,6.169001364E7,69.29,146,-0.02727666329917733,-0.17852503968826672,926,780,2022-01-03T00:00Z,2021-06-07T00:00Z,true,true,true,69.15,69.93,71.27,75.53,80.28,Stock,0.16095444685466376
2025-09-29 00:00:00+00:00,AEE,102.28,103.7,101.72,103.55,599508,6.20790534E7,104.0,144,-0.021923076923076934,-0.17399999999999993,1863,1719,2025-09-29T00:00Z,2025-03-04T00:00Z,true,true,true,104.38,104.88,103.56,104.81,104.79,Stock,0.00392795554703973
2018-06-27 00:00:00+00:00,AEP,69.25,69.96,68.84,69.85,1245653,8.700886205E7,69.99,299,-0.01643091870267166,-0.10401485926560927,40,0,2018-06-27T00:00Z,2018-05-01T00:00Z,true,true,true,69.34,71.13,70.38,71.04,71.36,Stock,0.029131814248629873
2025-11-13 00:00:00+00:00,AFL,114.7,115.44,114.27,115.01,1001082,1.1513444082000001E8,115.51,278,-0.010735001298588953,-0.1605055839321271,1896,1618,2025-11-13T00:00Z,2024-10-04T00:00Z,true,true,true,114.34,110.55,110.31,110.05,107.96,Stock,-0.020000000000000018
2019-11-05 00:00:00+00:00,AGO,47.56,47.91,47.53,47.71,393171,1.875818841E7,47.96,131,-0.008965804837364422,-0.16708919105784747,382,251,2019-11-05T00:00Z,2019-05-01T00:00Z,true,true,true,48.37,48.3,48.79,49.28,49.17,Stock,0.01653917717593556
2020-01-27 00:00:00+00:00,AGR,52.13,52.77,51.9,52.54,158622,8333999.88,53.46,279,-0.029180695847362603,-0.1301558203483042,437,158,2020-01-27T00:00Z,2018-12-14T00:00Z,true,true,true,53.34,53.56,52.88,56.3,37.66,,0.03438320209973744
2025-01-08 00:00:00+00:00,AGS,11.6,11.685,11.59,11.66,192078,2239629.48,11.75,149,-0.013617021276595809,-0.18675889328063233,1683,1534,2025-01-08T00:00Z,2024-06-05T00:00Z,true,true,true,11.86,11.87,11.94,12.07,12.02,,0.013490725126475533
2019-04-29 00:00:00+00:00,AHH,16.0,16.04,15.92,16.01,100136,1603177.36,16.16,171,-0.014851485148514865,-0.16212871287128716,249,78,2019-04-29T00:00Z,2018-08-21T00:00Z,true,true,true,16.15,16.42,16.44,16.5,16.65,Stock,0.030959752321981338
2018-07-31 00:00:00+00:00,AIG,55.21,55.4,54.78,55.21,1722920,9.51224132E7,56.33,299,-0.027516421090005294,-0.12000710101189416,63,0,2018-07-31T00:00Z,2018-05-01T00:00Z,true,true,true,54.99,52.99,52.33,54.04,54.05,Stock,-0.020000000000000018
2025-02-27 00:00:00+00:00,AIG,78.51,80.51,78.48,79.69,1663789,1.3258734541E8,80.82,199,-0.028953229398663516,-0.14625092798812167,1716,1517,2025-02-27T00:00Z,2024-05-10T00:00Z,true,true,true,82.94,81.28,81.55,84.42,81.22,Stock,-0.020000000000000018
2022-03-10 00:00:00+00:00,AIZ,166.93,169.77,166.93,169.4,120993,2.04962142E7,172.25,126,-0.0308853410740203,-0.16319303338171276,972,846,2022-03-10T00:00Z,2021-09-09T00:00Z,true,true,true,169.95,176.11,182.87,185.74,188.58,Stock,0.10962047661076801
2018-07-17 00:00:00+00:00,AJG,69.43,69.87,69.29,69.69,208374,1.4521584059999999E7,70.1,299,-0.011554921540656071,-0.0793152639087017,53,0,2018-07-17T00:00Z,2018-05-01T00:00Z,true,true,true,70.5,70.51,71.35,70.66,73.55,Stock,0.04326241134751774
2018-08-03 00:00:00+00:00,ALL,97.53,98.07,96.8,98.05,728594,7.14386417E7,98.2,299,-0.014256619144602856,-0.08136456211812637,66,0,2018-08-03T00:00Z,2018-05-01T00:00Z,true,true,true,98.4,98.63,100.02,100.57,98.53,Stock,0.001611788617886134
2018-07-20 00:00:00+00:00,ALLY PRA,26.46,26.62,26.46,26.6,91041,2421690.6,26.63,299,-0.006383777694329629,-0.038678182500938685,56,0,2018-07-20T00:00Z,2018-05-01T00:00Z,true,true,true,26.61,26.455,26.66,26.43,26.11,,-0.018789928598271333
2020-02-05 00:00:00+00:00,ALLY PRA,26.7,26.76,26.68,26.76,25389,679409.64,26.76,210,-0.002989536621823663,-0.0729438034983253,444,234,2020-02-05T00:00Z,2019-04-05T00:00Z,true,true,true,26.81,26.7,26.33,25.81,19.24,,-0.056553524804177635
2024-11-05 00:00:00+00:00,AME,179.76,182.32,179.6,182.02,357863,6.5138223260000005E7,186.29,158,-0.03591175049653761,-0.19780986633743092,1640,1482,2024-11-05T00:00Z,2024-03-21T00:00Z,true,true,true,190.32,194.0,193.46,195.0,179.57,Stock,0.004098360655737654
2019-04-11 00:00:00+00:00,AMH,23.23,23.32,23.05,23.3,779826,1.81699458E7,23.34,154,-0.012425021422450722,-0.18937446443873174,238,84,2019-04-11T00:00Z,2018-08-29T00:00Z,true,true,true,23.6,23.31,24.01,23.79,24.8,Stock,0.05084745762711851
2018-07-03 00:00:00+00:00,AMRC,12.35,12.45,12.3,12.4,15016,186198.4,12.65,299,-0.02766798418972327,-0.13043478260869568,44,0,2018-07-03T00:00Z,2018-05-01T00:00Z,true,true,true,13.0,13.15,12.85,13.25,14.45,Stock,-0.008692307692307666
2019-01-30 00:00:00+00:00,ARE,128.31,129.59,128.01,129.36,261013,3.376464168000001E7,130.53,299,-0.019305906688117713,-0.1646364820347812,188,0,2019-01-30T00:00Z,2018-05-01T00:00Z,true,true,true,131.71,129.01,134.51,135.89,143.23,Stock,-0.019999999999999907
2019-09-18 00:00:00+00:00,ARI,19.45,19.51,19.425,19.5,199895,3897952.5,19.57,261,-0.007409299948901382,-0.1614716402657128,348,87,2019-09-18T00:00Z,2018-09-04T00:00Z,true,true,true,19.55,19.68,18.81,18.94,17.9,Stock,-0.013483375959079336
2018-07-23 00:00:00+00:00,ASR,172.72,177.61,172.0,177.15,6782,1201431.3,179.99,299,-0.044391355075282024,-0.15311961775654204,57,0,2018-07-23T00:00Z,2018-05-01T00:00Z,true,true,true,182.03,182.24,185.13,175.77,205.63,Stock,-0.0033104433335163774
2018-08-03 00:00:00+00:00,ATH,48.48,49.31,48.07,49.23,423500,2.0848905E7,49.42,299,-0.02731687575880215,-0.12768110076891948,66,0,2018-08-03T00:00Z,2018-05-01T00:00Z,true,true,true,49.67,49.6,49.98,49.66,51.47,,0.036239178578618914
2024-07-16 00:00:00+00:00,ATO,121.36,122.47,120.79,122.34,326414,3.993348876E7,125.31,244,-0.03607054504828022,-0.19399888277072863,1561,1317,2024-07-16T00:00Z,2023-07-26T00:00Z,true,true,true,124.65,124.54,128.22,128.8,134.78,Stock,0.08126754913758516
2019-05-16 00:00:00+00:00,AXS,58.05,58.88,58.05,58.86,138222,8135746.92,58.93,299,-0.014932971321907407,-0.1807228915662651,262,0,2019-05-16T00:00Z,2018-05-01T00:00Z,true,true,true,58.61,60.02,59.58,60.59,60.64,Stock,0.034635727691520346
2024-03-19 00:00:00+00:00,AXS,63.35,63.9,63.12,63.36,234520,1.48591872E7,63.99,286,-0.013595874355368132,-0.19909360837630885,1480,1194,2024-03-19T00:00Z,2023-01-27T00:00Z,true,true,true,64.02,63.81,65.37,60.71,69.81,Stock,6.654170571698259E-4
2025-12-15 00:00:00+00:00,AXS,104.85,106.61,104.45,106.46,232551,2.4757379459999997E7,107.18,132,-0.02547116999440202,-0.17787833551035648,1917,1785,2025-12-15T00:00Z,2025-06-06T00:00Z,true,true,true,107.14,108.96,108.76,100.25,106.46,Stock,-0.005182004853462763
2024-01-18 00:00:00+00:00,AZO,2658.18,2724.0,2652.88,2722.98,43967,1.1972126166E8,2750.11,173,-0.03535494943838613,-0.17094225321896217,1438,1265,2024-01-18T00:00Z,2023-05-10T00:00Z,true,true,true,2746.44,2748.61,2798.15,2724.88,3124.33,Stock,-0.0015485501230684262
2024-12-05 00:00:00+00:00,AZO,3199.89,3237.88,3183.01,3190.07,42730,1.363116911E8,3256.37,178,-0.02252815251338136,-0.1622573601894134,1661,1483,2024-12-05T00:00Z,2024-03-22T00:00Z,true,true,true,3309.44,3340.48,3215.29,3293.46,3474.08,Stock,-0.010808354283504129
2019-03-13 00:00:00+00:00,BAC PRL,1303.0,1304.96,1302.97,1303.0,1540,2006620.0,1308.94,131,-0.004560942441976024,-0.05089614497226769,217,86,2019-03-13T00:00Z,2018-08-31T00:00Z,true,true,true,1307.0,1306.5,1321.34,1316.7,1324.92,,0.013710788064269286
2025-09-12 00:00:00+00:00,BAC PRL,1280.0,1285.0,1280.0,1284.0,1024,1314816.0,1293.99,239,-0.010811520954566944,-0.11127597585761873,1852,1613,2025-09-12T00:00Z,2024-09-27T00:00Z,true,true,true,1287.0,1289.94,1282.5,1247.05,1257.69,,-0.023426573426573505
2018-11-23 00:00:00+00:00,BCE,42.04,42.36,41.98,42.22,132879,5610151.38,42.75,129,-0.018011695906432812,-0.09333333333333338,144,15,2018-11-23T00:00Z,2018-05-22T00:00Z,true,true,true,42.91,42.88,42.31,39.32,41.86,Stock,-0.033703099510603574
2021-11-26 00:00:00+00:00,BERY,65.55,67.0,65.01,66.47,232650,1.54642455E7,70.89,135,-0.08294540837917896,-0.16954702565035473,901,766,2021-11-26T00:00Z,2021-05-17T00:00Z,true,true,true,71.61,70.04,71.97,71.61,67.77,,-0.019999999999999907
2019-02-14 00:00:00+00:00,BHP,51.55,52.17,51.47,51.97,468045,2.432429865E7,52.61,136,-0.021668884242539432,-0.17905341189887858,199,63,2019-02-14T00:00Z,2018-07-31T00:00Z,true,true,true,52.76,54.3,52.51,52.12,56.83,Stock,0.008605003790750576
2020-01-21 00:00:00+00:00,BKH,80.99,81.49,80.75,81.45,184529,1.502988705E7,82.0,144,-0.015243902439024404,-0.1428048780487804,433,289,2020-01-21T00:00Z,2019-06-25T00:00Z,true,true,true,82.06,82.85,83.03,84.84,50.93,Stock,0.013200097489641793
2025-10-22 00:00:00+00:00,BKH,64.94,65.42,64.16,65.25,329867,2.152382175E7,65.59,226,-0.021802103979265186,-0.16191492605580127,1880,1654,2025-10-22T00:00Z,2024-11-25T00:00Z,true,true,true,65.45,63.77,64.75,69.69,68.93,Stock,-0.019999999999999907
2018-08-01 00:00:00+00:00,BLL,38.93,39.6,38.84,39.33,1080011,4.2476832629999995E7,40.05,299,-0.030212234706616603,-0.1333333333333333,64,0,2018-08-01T00:00Z,2018-05-01T00:00Z,true,true,true,40.53,41.46,40.11,41.84,44.14,,0.00248704663212429
2019-11-22 00:00:00+00:00,BMI,60.72,60.86,60.01,60.05,68663,4123213.15,61.62,191,-0.02612788055826032,-0.1936059720869847,395,204,2019-11-22T00:00Z,2019-02-22T00:00Z,true,true,true,61.39,61.14,61.59,65.69,62.81,Stock,0.04864310148232609
2021-12-07 00:00:00+00:00,BMI,108.73,110.65,108.35,109.47,45529,4984059.63,111.29,196,-0.026417467876718614,-0.1975918770779046,908,712,2021-12-07T00:00Z,2021-03-01T00:00Z,true,true,true,110.76,105.85,103.47,101.14,100.37,Stock,-0.019999999999999907
2019-02-15 00:00:00+00:00,BMS,52.42,52.94,52.23,52.94,214248,1.134228912E7,53.0,134,-0.01452830188679255,-0.18905660377358502,200,66,2019-02-15T00:00Z,2018-08-03T00:00Z,true,true,true,52.96,53.46,52.97,53.04,56.66,,0.06986404833836857
2025-08-27 00:00:00+00:00,BRC,76.5,77.68,75.88,77.45,121228,9389108.6,77.72,197,-0.023674729799279537,-0.18939783839423574,1841,1644,2025-08-27T00:00Z,2024-11-11T00:00Z,true,true,true,77.59,82.75,79.88,76.85,78.46,Stock,0.045173347080809334
2019-12-11 00:00:00+00:00,BRK A,331424.0,333900.0,331424.0,333600.0,106,3.53616E7,335900.0,295,-0.013325394462637696,-0.1664185769574278,407,112,2019-12-11T00:00Z,2018-10-09T00:00Z,true,true,true,338800.0,337500.0,339650.0,340185.0,340361.0,,0.004607438016528853
2021-12-13 00:00:00+00:00,BRK A,435000.0,439273.7,430974.0,437730.0,129,5.646717E7,445000.0,152,-0.03151910112359546,-0.14225684744102995,912,760,2021-12-13T00:00Z,2021-05-07T00:00Z,true,true,true,446104.0,437444.99,449570.11,480340.0,483900.0,,0.08472463820095766
2025-02-21 00:00:00+00:00,BRK A,720710.0,724800.0,717000.0,718750.0,49,3.521875E7,741971.39,180,-0.03365546210616022,-0.1813938809689145,1712,1532,2025-02-21T00:00Z,2024-06-03T00:00Z,true,true,true,747485.49,774999.99,742901.0,781680.0,760489.0,,0.01607322196983385
2019-12-11 00:00:00+00:00,BRK B,221.21,222.65,221.01,222.57,1900459,4.2298515963E8,224.07,294,-0.01365644664613741,-0.1692774579372518,407,113,2019-12-11T00:00Z,2018-10-10T00:00Z,true,true,true,225.92,225.01,226.45,226.62,227.11,,0.005267351274787613
2021-11-05 00:00:00+00:00,BRK B,288.79,290.69,286.82,287.88,1111500,3.1997862E8,295.07,126,-0.027959467245060488,-0.1457685664939551,887,761,2021-11-05T00:00Z,2021-05-10T00:00Z,true,true,true,288.8,285.99,279.99,281.38,308.53,,-0.029535318559556822
2019-04-22 00:00:00+00:00,BRO,30.44,30.57,30.22,30.51,472386,1.4412496860000001E7,31.53,149,-0.04154773231842701,-0.1839517919441802,244,95,2019-04-22T00:00Z,2018-09-14T00:00Z,true,true,true,31.57,31.55,32.46,31.49,32.74,Stock,0.007627494456762696
2018-07-05 00:00:00+00:00,BSMX,7.04,7.39,6.89,7.34,387153,2841703.02,7.39,299,-0.06765899864682001,-0.15020297699594043,45,0,2018-07-05T00:00Z,2018-05-01T00:00Z,true,true,true,7.63,7.82,7.88,8.16,7.78,,0.04807339449541281
2018-06-25 00:00:00+00:00,BWP,10.15,11.18,9.95,10.73,433307,4649384.11,11.3,299,-0.11946902654867264,-0.19469026548672574,38,0,2018-06-25T00:00Z,2018-05-01T00:00Z,true,true,true,11.67,12.02,12.05,10.73,10.73,,0.011910882604970086
2024-09-20 00:00:00+00:00,BWXT,99.95,102.99,99.09,102.84,1182650,1.21623726E8,107.09,138,-0.074703520403399,-0.19049397702866755,1608,1470,2024-09-20T00:00Z,2024-03-05T00:00Z,true,true,true,105.62,108.59,117.71,126.21,126.25,Stock,0.1953228555197879
2020-01-16 00:00:00+00:00,BXP,137.69,139.29,137.56,139.28,222056,3.092795968E7,140.35,180,-0.019878874242963973,-0.18709045718159223,431,251,2020-01-16T00:00Z,2019-05-01T00:00Z,true,true,true,139.56,142.01,143.35,147.23,96.93,Stock,0.033859271997706886
2019-06-17 00:00:00+00:00,C PRK,27.8,27.93,27.77,27.84,20714,576677.76,28.04,237,-0.00962910128388017,-0.09593437945791716,283,46,2019-06-17T00:00Z,2018-07-06T00:00Z,true,true,true,28.13,27.55,27.51,28.24,28.23,,-0.020000000000000018
2021-06-14 00:00:00+00:00,C PRK,28.75,28.75,28.55,28.75,28007,805201.25,28.78,130,-0.007991660875608098,-0.1533196440793977,715,585,2021-06-14T00:00Z,2020-12-04T00:00Z,true,true,true,28.83,28.67,28.55,28.43,27.84,,-0.03359694762400278
2019-03-26 00:00:00+00:00,C PRN,26.95,27.13,26.95,27.11,140219,3801337.09,27.25,167,-0.011009174311926606,-0.04954128440366978,226,59,2019-03-26T00:00Z,2018-07-25T00:00Z,true,true,true,27.34,27.46,27.55,27.62,27.26,,-0.002926115581565414
2022-11-09 00:00:00+00:00,C PRN,27.48,27.86,27.48,27.77,71997,1999356.69,28.27,299,-0.027944817828086332,-0.08715277777777786,1141,842,2022-11-09T00:00Z,2021-09-02T00:00Z,true,true,true,28.07,28.38,28.33,28.54,28.96,,0.031706448165301104
2024-03-28 00:00:00+00:00,C PRN,29.38,29.52,29.38,29.47,88279,2601582.13,29.54,234,-0.005416384563303955,-0.08777969018932874,1487,1253,2024-03-28T00:00Z,2023-04-24T00:00Z,true,true,true,29.55,29.75,29.64,29.11,29.35,,-0.006768189509306244
2024-02-08 00:00:00+00:00,CACI,351.15,356.0,351.15,355.36,50413,1.791476368E7,358.86,128,-0.02148470155492399,-0.16095413253079194,1453,1325,2024-02-08T00:00Z,2023-08-07T00:00Z,true,true,true,360.84,362.56,369.36,374.16,378.64,Stock,0.04932934264493971
2024-10-31 00:00:00+00:00,CAH,107.66,109.03,107.06,108.52,1416394,1.5370707688E8,116.09,161,-0.07778447756051343,-0.19743302610043933,1637,1476,2024-10-31T00:00Z,2024-03-13T00:00Z,true,true,true,116.13,118.22,121.29,122.24,117.92,Stock,0.03156118143459907
2019-03-29 00:00:00+00:00,CB,139.75,140.18,139.17,140.08,821099,1.1501954792000002E8,141.18,131,-0.014237144071398311,-0.1529961750956227,229,98,2019-03-29T00:00Z,2018-09-19T00:00Z,true,true,true,141.46,137.59,139.17,143.63,146.46,Stock,-0.02000000000000013
2025-12-10 00:00:00+00:00,CB,301.65,303.78,295.18,296.54,854653,2.5343880062E8,306.91,173,-0.0382196735199245,-0.16511058137994983,1914,1741,2025-12-10T00:00Z,2025-04-03T00:00Z,true,true,true,305.98,312.96,313.32,306.81,296.54,Stock,0.003508726060526657
2018-07-06 00:00:00+00:00,CBM,52.4,54.15,51.9,54.1,81554,4412071.4,54.4,299,-0.045955882352941124,-0.17371323529411753,46,0,2018-07-06T00:00Z,2018-05-01T00:00Z,true,true,true,55.1,55.15,56.05,63.75,67.4,,0.22323049001814899
2019-05-02 00:00:00+00:00,CBU,65.2,66.16,65.2,65.87,72495,4775245.65,67.04,174,-0.027446300715990524,-0.1875000000000001,252,78,2019-05-02T00:00Z,2018-08-21T00:00Z,true,true,true,67.26,65.68,64.93,61.81,65.84,Stock,-0.02000000000000013
2019-03-12 00:00:00+00:00,CCI PRA,1146.38,1150.3,1146.2,1148.98,154,176942.92,1152.12,208,-0.005138353643717508,-0.1237544700204839,211,3,2019-03-12T00:00Z,2018-05-04T00:00Z,true,true,true,1156.73,1159.75,1168.54,1197.97,1143.57,,0.014939182004443552
2018-10-02 00:00:00+00:00,CCK,47.59,48.89,47.34,48.77,424884,2.072159268E7,49.57,299,-0.04498688723017952,-0.19124470445834163,107,0,2018-10-02T00:00Z,2018-05-01T00:00Z,true,true,true,49.51,48.76,47.89,42.56,50.24,Stock,-0.05206624924257719
2022-01-18 00:00:00+00:00,CCK,111.66,113.14,111.34,112.87,337119,3.805062153E7,114.56,176,-0.028107541899441313,-0.1682960893854749,936,760,2022-01-18T00:00Z,2021-05-07T00:00Z,true,true,true,116.48,107.27,116.03,121.77,126.04,Stock,-0.020000000000000018
2018-07-17 00:00:00+00:00,CCT,16.35,16.73,16.35,16.55,105483,1745743.6500000001,16.9,299,-0.032544378698224685,-0.08639053254437867,53,0,2018-07-17T00:00Z,2018-05-01T00:00Z,true,true,true,16.91,16.89,17.03,16.48,16.19,,-0.013045535186280377
2024-10-15 00:00:00+00:00,CHH,134.6,135.38,133.38,133.59,82271,1.099058289E7,135.94,297,-0.018831837575400967,-0.19854347506252756,1625,1328,2024-10-15T00:00Z,2023-08-10T00:00Z,true,true,true,134.88,136.09,141.0,144.34,145.59,Stock,0.07940391459074747
2019-08-13 00:00:00+00:00,CHT,34.05,34.49,33.96,34.2,28082,960404.4,36.98,298,-0.08166576527852887,-0.10308462958080666,323,25,2019-08-13T00:00Z,2018-06-06T00:00Z,true,true,true,37.46,37.36,37.13,36.73,36.35,Stock,-0.029631607047517328
2020-06-01 00:00:00+00:00,CHT,37.24,37.53,37.24,37.43,21451,802910.93,37.57,131,-0.008783603939313211,-0.0983390456103348,457,326,2020-06-01T00:00Z,2019-11-20T00:00Z,true,true,true,37.5,38.07,37.65,38.67,36.64,Stock,0.010575999999999919
