date,asset,open,high,low,close,volume,turnover,trailing-high,trailing-ago,prct-decline,trailing-max-decline,idx,trailing-high-idx,date-instant,trailing-high-date,setup,signal,initial,px0,px5,px10,px20,px40,category,pl
2021-01-08 00:00:00+00:00,CHT,39.02,39.45,39.02,39.45,37034,1460991.3,39.48,133,-0.011651469098277412,-0.0922120064899945,611,478,2021-01-08T00:00Z,2020-06-30T00:00Z,true,true,true,39.57,39.64,38.8,38.98,39.27,Stock,-0.018266363406621133
2025-05-01 00:00:00+00:00,CHT,40.32,40.44,39.51,40.27,61707,2484940.89,40.615,148,-0.027206697033115956,-0.1361231361231361,1693,1545,2025-05-01T00:00Z,2024-09-26T00:00Z,true,true,true,42.08,42.02,43.56,43.48,46.61,Stock,0.10765209125475295
2018-06-25 00:00:00+00:00,CL,64.32,65.25,64.19,65.11,1967507,1.2810438077E8,65.39,299,-0.01835142988224503,-0.06270071876433703,38,0,2018-06-25T00:00Z,2018-05-01T00:00Z,true,true,true,65.14,64.58,65.73,65.27,67.4,Stock,0.0346945041449187
2019-04-17 00:00:00+00:00,CL,68.89,68.96,68.56,68.68,711282,4.8850847760000005E7,69.29,142,-0.010535430798095047,-0.17145331216625792,242,100,2019-04-17T00:00Z,2018-09-21T00:00Z,true,true,true,69.35,68.69,71.82,72.5,73.35,Stock,0.05767844268204758
2020-02-05 00:00:00+00:00,CL,75.25,75.865,74.53,75.73,1585659,1.2008195607000001E8,76.41,131,-0.024604109409763097,-0.17001010246788872,444,313,2020-02-05T00:00Z,2019-07-30T00:00Z,true,true,true,76.31,75.95,75.16,72.34,68.17,Stock,-0.03476870659153464
2024-01-25 00:00:00+00:00,CL,80.24,81.43,80.03,81.22,2354774,1.9125474428E8,82.28,252,-0.027345649003402972,-0.19295942720763726,1443,1191,2024-01-25T00:00Z,2023-01-24T00:00Z,true,true,true,82.83,86.12,84.26,86.25,89.2,Stock,0.018925510080888497
2020-02-07 00:00:00+00:00,CLX,165.07,166.55,163.63,166.23,425697,7.076361231E7,167.69,235,-0.024211342357922327,-0.14377720794322846,382,147,2020-02-07T00:00Z,2018-11-28T00:00Z,true,true,true,167.66,164.83,167.19,174.9,181.38,Stock,0.08183227961350359
2018-11-30 00:00:00+00:00,CMI,148.26,151.56,148.26,151.06,725544,1.0960067664E8,155.0,299,-0.04348387096774198,-0.19516129032258067,149,0,2018-11-30T00:00Z,2018-05-01T00:00Z,true,true,true,152.47,136.29,131.45,133.38,147.11,Stock,-0.019999999999999907
2018-06-26 00:00:00+00:00,CMS,46.51,47.04,46.46,46.51,1060134,4.9306832339999996E7,47.21,299,-0.015886464732048244,-0.0991315399279814,39,0,2018-06-26T00:00Z,2018-05-01T00:00Z,true,true,true,47.12,47.96,47.89,47.88,49.11,Stock,0.04223259762308995
2019-09-11 00:00:00+00:00,CNA,48.21,48.63,47.9,48.55,64898,3150797.9,48.99,282,-0.022249438660951304,-0.1816568047337278,343,61,2019-09-11T00:00Z,2018-07-27T00:00Z,true,true,true,48.95,49.57,49.11,47.23,45.12,Stock,-0.016796731358529104
2018-08-01 00:00:00+00:00,CNO,20.35,20.59,20.2,20.32,255420,5190134.4,21.38,299,-0.0551917680074836,-0.12722170252572496,64,0,2018-08-01T00:00Z,2018-05-01T00:00Z,true,true,true,22.26,21.77,21.28,21.82,21.29,Stock,-0.020000000000000018
2025-12-12 00:00:00+00:00,CNO,41.4,41.51,41.06,41.24,368362,1.519124888E7,43.2,181,-0.049537037037037046,-0.19710648148148147,1916,1735,2025-12-12T00:00Z,2025-03-26T00:00Z,true,true,true,42.87,43.55,42.84,42.2,41.24,Stock,-0.035316071845112984
2018-06-19 00:00:00+00:00,COG,23.43,24.05,23.42,23.95,1499517,3.591343215E7,24.17,299,-0.03103020273065782,-0.10136532892014904,34,0,2018-06-19T00:00Z,2018-05-01T00:00Z,true,true,true,24.16,23.51,23.39,23.94,22.98,,-0.020000000000000018
2024-02-06 00:00:00+00:00,CP,83.16,84.5,83.11,84.28,717880,6.05029264E7,85.38,132,-0.026587022721948905,-0.19137971421878652,1451,1319,2024-02-06T00:00Z,2023-07-28T00:00Z,true,true,true,85.35,82.95,85.47,87.62,86.95,Stock,-0.02000000000000013
2018-06-14 00:00:00+00:00,CTLT,40.34,41.59,40.24,41.54,257371,1.069119134E7,41.67,299,-0.03431725461963042,-0.08207343412527002,31,0,2018-06-14T00:00Z,2018-05-01T00:00Z,true,true,true,41.47,41.82,41.26,43.39,40.12,,0.025372558476006724
2019-05-13 00:00:00+00:00,CUBE,32.57,33.14,32.57,33.04,480807,1.588586328E7,33.18,212,-0.018384569017480423,-0.1805304400241109,259,47,2019-05-13T00:00Z,2018-07-09T00:00Z,true,true,true,32.87,33.12,33.61,34.07,35.03,Stock,0.06571341648919993
2018-06-14 00:00:00+00:00,CVS,68.7,69.48,68.1,69.12,3008390,2.079399168E8,69.75,299,-0.023655913978494758,-0.13505376344086029,31,0,2018-06-14T00:00Z,2018-05-01T00:00Z,true,true,true,70.09,71.08,65.78,68.63,69.05,Stock,-0.006157797117991248
2018-06-18 00:00:00+00:00,CX,6.16,6.2,6.06,6.17,1385321,8547430.57,6.25,299,-0.030400000000000094,-0.08479999999999999,33,0,2018-06-18T00:00Z,2018-05-01T00:00Z,true,true,true,6.21,6.33,6.34,6.63,7.06,Stock,0.13687600644122377
2018-06-18 00:00:00+00:00,D,66.4,66.52,65.895,66.0,1708184,1.12740144E8,66.69,299,-0.011920827710301451,-0.07737291947818259,33,0,2018-06-18T00:00Z,2018-05-01T00:00Z,true,true,true,66.94,67.88,68.45,70.38,69.66,Stock,0.04063340304750529
2019-11-07 00:00:00+00:00,DAR,20.8,22.5,20.8,22.03,576503,1.270036109E7,22.62,176,-0.08045977011494254,-0.1962864721485411,384,208,2019-11-07T00:00Z,2019-02-28T00:00Z,true,true,true,22.6,22.85,22.94,24.05,28.69,Stock,0.26946902654867255
2024-02-01 00:00:00+00:00,DCI,65.03,66.67,64.83,66.65,195703,1.3043604950000001E7,66.96,230,-0.031810035842293805,-0.14784946236559127,1448,1218,2024-02-01T00:00Z,2023-03-03T00:00Z,true,true,true,67.41,67.05,66.88,72.52,73.96,Stock,0.0971665924936953
2022-03-04 00:00:00+00:00,DE,378.87,390.8,374.53,390.07,650743,2.5383532201E8,400.23,207,-0.0642130774804488,-0.19923543962221724,968,761,2022-03-04T00:00Z,2021-05-10T00:00Z,true,true,true,369.0,389.48,413.15,416.8,381.23,Stock,0.10694850948509482
2019-01-30 00:00:00+00:00,DEO,144.69,145.25,143.73,144.58,75523,1.0919115340000002E7,151.3,132,-0.050033046926636016,-0.13079973562458702,188,56,2019-01-30T00:00Z,2018-07-20T00:00Z,true,true,true,152.65,151.29,155.91,154.78,163.8,Stock,0.07304290861447771
2019-03-20 00:00:00+00:00,DKT,26.0,26.06,25.99,26.04,37849,985587.96,26.06,136,-0.0026861089792785675,-0.06676899462778196,222,86,2019-03-20T00:00Z,2018-08-31T00:00Z,true,true,true,26.07,25.98,25.87,25.8,25.93,,-0.005370157268891451
2019-11-26 00:00:00+00:00,DOC,18.8,19.015,18.63,18.9,1286381,2.43126009E7,19.18,168,-0.02867570385818563,-0.15984513274336276,397,229,2019-11-26T00:00Z,2019-03-29T00:00Z,true,true,true,19.24,19.08,18.65,18.65,19.53,Stock,-0.0281496881496881
2018-07-02 00:00:00+00:00,DTE,103.74,104.66,103.42,104.59,458457,4.795001763E7,105.4,299,-0.018785578747628096,-0.10540796963946863,43,0,2018-07-02T00:00Z,2018-05-01T00:00Z,true,true,true,105.02,104.0,106.38,108.54,110.73,Stock,0.05437059607693784
2022-03-24 00:00:00+00:00,DUK,106.57,108.08,106.47,107.47,753102,8.093587194E7,108.39,153,-0.017713811237199062,-0.17548424400115636,982,829,2022-03-24T00:00Z,2021-08-16T00:00Z,true,true,true,109.13,111.66,114.86,114.28,109.83,Stock,0.026247594611930714
2019-11-18 00:00:00+00:00,DXB,25.5,25.54,25.48,25.54,10090,257698.6,25.6,294,-0.004687500000000067,-0.12707609115488605,391,97,2019-11-18T00:00Z,2018-09-18T00:00Z,true,true,true,25.61,25.35,25.48,25.91,26.39,,0.030456852791878264
2024-07-15 00:00:00+00:00,EBF,22.75,22.89,22.6,22.65,66344,1502691.5999999999,23.17,143,-0.024600776866637863,-0.19404255319148933,1560,1417,2024-07-15T00:00Z,2023-12-15T00:00Z,true,true,true,23.34,23.65,23.48,22.35,23.06,Stock,-0.014121679520137098
2020-02-18 00:00:00+00:00,ECL,207.18,209.66,204.79,207.68,441640,9.17197952E7,209.88,125,-0.024251953497236522,-0.1627434064579738,452,327,2020-02-18T00:00Z,2019-08-19T00:00Z,true,true,true,210.31,194.78,193.92,169.5,174.66,Stock,-0.020000000000000018
2018-08-14 00:00:00+00:00,ED,78.28,78.98,78.26,78.52,356705,2.8008476599999998E7,80.24,299,-0.02467597208374861,-0.11328514456630101,73,0,2018-08-14T00:00Z,2018-05-01T00:00Z,true,true,true,79.79,79.62,78.45,80.15,77.77,Stock,-0.01557839328236632
2018-06-28 00:00:00+00:00,EEP,9.81,10.315,9.75,10.18,416812,4243146.16,10.645,299,-0.08407703147017376,-0.16486613433536867,41,0,2018-06-28T00:00Z,2018-05-01T00:00Z,true,true,true,10.93,10.84,10.98,10.88,11.58,,0.059469350411710975
2018-06-28 00:00:00+00:00,EEQ,9.34,9.74,9.18,9.59,198245,1901169.55,9.845,299,-0.06754697816150335,-0.14829862874555622,41,0,2018-06-28T00:00Z,2018-05-01T00:00Z,true,true,true,10.26,10.35,10.44,10.42,11.08,,0.0799220272904484
2018-06-18 00:00:00+00:00,EIG,40.5,40.9,40.25,40.8,40233,1641506.4,41.15,299,-0.021871202916160404,-0.047387606318347375,33,0,2018-06-18T00:00Z,2018-05-01T00:00Z,true,true,true,41.45,41.1,40.5,41.8,44.05,Stock,0.062726176115802
2018-07-05 00:00:00+00:00,EIX,64.5,65.3,64.11,65.28,733455,4.78799424E7,65.75,299,-0.02494296577946764,-0.10874524714828893,45,0,2018-07-05T00:00Z,2018-05-01T00:00Z,true,true,true,66.26,65.67,65.83,66.21,66.43,Stock,0.0025656504678539527
2018-07-06 00:00:00+00:00,ES,59.76,60.44,59.74,60.31,675353,4.073053943E7,60.45,299,-0.011745244003308564,-0.1270471464019851,46,0,2018-07-06T00:00Z,2018-05-01T00:00Z,true,true,true,58.46,59.14,58.75,60.93,62.43,Stock,0.06790968183373236
2024-07-12 00:00:00+00:00,ESE,115.22,117.24,114.65,117.0,69512,8132904.0,118.7,135,-0.03411962931760737,-0.18542544229149116,1559,1424,2024-07-12T00:00Z,2023-12-27T00:00Z,true,true,true,117.53,117.92,124.3,116.49,114.93,Stock,0.0364502680166765
2018-08-16 00:00:00+00:00,ESRT,17.12,17.315,17.1,17.29,205460,3552403.4,17.615,299,-0.02923644621061583,-0.09508941243258584,75,0,2018-08-16T00:00Z,2018-05-01T00:00Z,true,true,true,17.74,17.42,17.52,16.88,15.73,Stock,-0.032153325817361855
2025-10-15 00:00:00+00:00,EXC,47.495,47.87,47.41,47.84,73413,3512077.9200000004,48.05,133,-0.013319458896982272,-0.1546415441176472,1837,1704,2025-10-15T00:00Z,2025-04-04T00:00Z,true,true,true,47.34,48.105,47.21,45.93,43.1,Stock,-0.02269117025771028
2019-03-21 00:00:00+00:00,EXR,98.66,100.76,98.63,100.66,158474,1.595199284E7,101.95,184,-0.03256498283472298,-0.17900931829328104,223,39,2019-03-21T00:00Z,2018-06-26T00:00Z,true,true,true,100.61,102.76,100.92,100.7,105.99,Stock,0.05347380976046123
2024-07-24 00:00:00+00:00,FCN,226.61,231.23,225.54,230.49,60188,1.3872732120000001E7,232.18,159,-0.028598501162890977,-0.1991988974071841,1567,1408,2024-07-24T00:00Z,2023-12-04T00:00Z,true,true,true,225.64,217.97,214.52,224.84,225.26,Stock,-0.020000000000000018
2020-01-23 00:00:00+00:00,FCPT,29.12,29.48,28.99,29.45,153269,4513772.05,29.8,204,-0.027181208053691397,-0.1228070175438597,435,231,2020-01-23T00:00Z,2019-04-02T00:00Z,true,true,true,29.7,30.39,30.9,32.5,14.42,Stock,0.07239057239057245
2022-04-21 00:00:00+00:00,FCPT,29.89,30.07,29.67,29.84,189933,5667600.72,30.1,121,-0.014285714285714235,-0.19353846153846155,1001,880,2022-04-21T00:00Z,2021-10-27T00:00Z,true,true,true,29.73,28.89,26.96,26.16,25.71,Stock,-0.020000000000000018
2024-11-12 00:00:00+00:00,FDS,480.41,487.13,479.63,484.27,113129,5.478498083E7,488.56,164,-0.01827820533813662,-0.1988496806942852,1645,1481,2024-11-12T00:00Z,2024-03-20T00:00Z,true,true,true,490.83,481.4,490.98,490.04,454.86,Stock,-0.021577328199172685
2025-09-25 00:00:00+00:00,FE,44.24,44.58,43.87,44.24,1573986,6.963314064E7,44.93,264,-0.023592254618295172,-0.1635878032494993,1795,1531,2025-09-25T00:00Z,2024-09-05T00:00Z,true,true,true,45.43,45.46,46.67,46.52,46.57,Stock,0.02509355051727935
2018-08-07 00:00:00+00:00,FG,9.3,9.46,9.28,9.34,320860,2996832.4,9.53,299,-0.026232948583420734,-0.14585519412381942,68,0,2018-08-07T00:00Z,2018-05-01T00:00Z,true,true,true,9.56,9.34,9.11,8.92,8.9,Stock,-0.020000000000000018
2018-11-20 00:00:00+00:00,FII,25.55,25.99,25.41,25.91,399887,1.036107217E7,26.59,299,-0.04437758555848059,-0.1703647987965401,142,0,2018-11-20T00:00Z,2018-05-01T00:00Z,true,true,true,26.34,26.68,25.21,24.8,26.38,,-0.007350037965072165
2020-01-30 00:00:00+00:00,FII,34.01,34.86,33.79,34.82,204863,7133329.66,35.92,128,-0.05929844097995551,-0.16146993318485525,440,312,2020-01-30T00:00Z,2019-07-29T00:00Z,true,true,true,36.23,34.82,34.82,34.82,34.82,,-0.020000000000000018
2022-11-23 00:00:00+00:00,FLO,29.59,29.71,29.49,29.59,504464,1.492708976E7,29.725,214,-0.007905803195963124,-0.18724978973927675,1151,937,2022-11-23T00:00Z,2022-01-19T00:00Z,true,true,true,29.76,29.89,29.28,29.0,26.57,Stock,-0.015719086021505402
2018-07-05 00:00:00+00:00,FMX,88.59,93.52,88.32,93.18,153798,1.433089764E7,96.53,299,-0.08505127939500678,-0.16222935874857558,45,0,2018-07-05T00:00Z,2018-05-01T00:00Z,true,true,true,95.72,95.04,95.08,97.32,96.96,Stock,0.012954450480568314
2022-02-01 00:00:00+00:00,FOE,21.8,21.82,21.76,21.8,220305,4802649.0,22.0,184,-0.010909090909090868,-0.16322815533980595,879,695,2022-02-01T00:00Z,2021-05-11T00:00Z,true,true,true,21.83,21.84,21.81,21.8,21.7,,-0.005955107650022828
2019-02-14 00:00:00+00:00,FR,33.36,33.84,33.1,33.81,475821,1.6087508010000002E7,34.04,153,-0.02761457109283194,-0.19800235017626322,199,46,2019-02-14T00:00Z,2018-07-06T00:00Z,true,true,true,33.91,34.19,33.63,34.89,35.97,Stock,0.06074904158065464
2019-10-18 00:00:00+00:00,FRT,137.46,138.76,137.26,138.04,195668,2.701001072E7,139.29,141,-0.014573910546342161,-0.1517541273584906,370,229,2019-10-18T00:00Z,2019-03-29T00:00Z,true,true,true,139.72,139.04,135.64,131.86,128.45,Stock,-0.024769539078156377
2021-12-14 00:00:00+00:00,FTS,45.67,46.7,45.51,46.49,266472,1.2388283280000001E7,47.02,126,-0.0321139940450873,-0.1393112701252236,913,787,2021-12-14T00:00Z,2021-06-16T00:00Z,true,true,true,46.74,47.2,47.8,47.19,46.57,Stock,-0.0036371416345742924
2025-08-27 00:00:00+00:00,GATX,164.18,166.53,164.18,166.03,71267,1.183246001E7,168.66,132,-0.02656231471599657,-0.1731886635835409,1841,1709,2025-08-27T00:00Z,2025-02-18T00:00Z,true,true,true,170.08,168.5,171.38,174.49,161.99,Stock,0.005410395108184307
2022-12-01 00:00:00+00:00,GD,253.19,253.82,250.33,252.27,288414,7.275819978E7,254.99,187,-0.018275226479469775,-0.18683085611200445,1087,900,2022-12-01T00:00Z,2022-03-07T00:00Z,true,true,true,255.74,247.68,245.14,248.11,233.06,Stock,-0.020000000000000018
2018-11-01 00:00:00+00:00,GHC,581.39,605.26,581.39,603.5,13185,7957147.5,613.55,128,-0.05241626599299154,-0.12598810202917443,129,1,2018-11-01T00:00Z,2018-05-02T00:00Z,true,true,true,612.16,648.23,641.69,658.96,652.84,Stock,0.06645321484579214
2025-01-29 00:00:00+00:00,GIB,112.51,116.75,112.51,114.54,76765,8792663.1,118.89,220,-0.05366304987803849,-0.18470855412566234,1627,1407,2025-01-29T00:00Z,2024-03-13T00:00Z,true,true,true,119.01,120.17,120.65,110.29,99.26,Stock,-0.006495252499789883
2020-03-16 00:00:00+00:00,GIS,49.4,55.85,48.76,53.38,3787939,2.0220018382000002E8,56.39,130,-0.13530767866643023,-0.17900207900207898,471,341,2020-03-16T00:00Z,2019-09-09T00:00Z,true,true,true,59.67,47.28,54.1,58.85,62.51,Stock,-0.020000000000000018
2021-12-03 00:00:00+00:00,GIS,63.19,64.24,63.16,64.23,1438171,9.237372333000001E7,64.65,142,-0.023047177107502037,-0.18415482310250986,906,764,2021-12-03T00:00Z,2021-05-13T00:00Z,true,true,true,64.44,64.76,67.65,67.26,68.25,Stock,0.05912476722532589
2022-07-21 00:00:00+00:00,GPC,142.0,142.65,140.66,142.55,238541,3.4004019550000004E7,142.99,135,-0.016294845793412227,-0.19099237708930694,1063,928,2022-07-21T00:00Z,2022-01-05T00:00Z,true,true,true,144.49,149.61,149.93,159.97,154.68,Stock,0.08499273306111155
2019-07-26 00:00:00+00:00,GSK,41.67,41.92,41.58,41.91,642973,2.6946998429999996E7,42.36,280,-0.018413597733711096,-0.1402266288951841,311,31,2019-07-26T00:00Z,2018-06-14T00:00Z,true,true,true,42.18,41.05,40.47,41.19,41.92,Stock,-0.020000000000000018
2021-11-03 00:00:00+00:00,GWW,470.38,476.79,468.64,474.44,107327,5.092022188E7,479.79,124,-0.023239333875237134,-0.18474749369515842,885,761,2021-11-03T00:00Z,2021-05-10T00:00Z,true,true,true,479.83,481.01,486.58,488.01,518.24,Warrant,0.08004918408603046
2024-09-19 00:00:00+00:00,GWW,1034.11,1034.11,1022.64,1030.1,59233,6.10159133E7,1034.19,125,-0.011168160589446918,-0.16865747075428672,1607,1482,2024-09-19T00:00Z,2024-03-21T00:00Z,true,true,true,1032.22,1043.93,1029.15,1119.47,1176.01,Warrant,0.1393016992501599
2025-01-13 00:00:00+00:00,HESM,38.0,38.89,38.0,38.87,226198,8792316.26,39.11,123,-0.02838148811045771,-0.12758885195602154,1685,1562,2025-01-13T00:00Z,2024-07-17T00:00Z,true,true,true,40.07,41.08,40.87,39.37,40.64,Stock,-4.342400798602597E-4
2018-08-13 00:00:00+00:00,HII,237.85,242.03,237.43,240.54,88397,2.126301438E7,242.78,299,-0.02203641156602687,-0.16665293681522364,72,0,2018-08-13T00:00Z,2018-05-01T00:00Z,true,true,true,243.3,248.61,250.62,243.76,258.8,Stock,0.00948458692971621
2020-01-16 00:00:00+00:00,HRL,45.37,46.145,45.3,46.02,1100225,5.06323545E7,46.26,290,-0.02075226977950717,-0.19887591872027666,431,141,2020-01-16T00:00Z,2018-11-19T00:00Z,true,true,true,46.3,47.23,47.26,48.58,42.63,Stock,0.028259179265658796
2024-04-29 00:00:00+00:00,HSBC,42.25,42.34,42.11,42.18,354968,1.497255024E7,42.46,187,-0.00824305228450306,-0.1819787985865725,1439,1252,2024-04-29T00:00Z,2023-08-01T00:00Z,true,true,true,43.58,44.78,43.97,44.16,43.71,Stock,0.002983019733822978
2019-06-05 00:00:00+00:00,HTA,28.71,29.2,28.69,29.2,463698,1.35399816E7,29.21,198,-0.017802122560766853,-0.1708319068812051,275,77,2019-06-05T00:00Z,2018-08-20T00:00Z,true,true,true,28.91,28.64,29.15,27.69,26.71,,-0.011864406779661163
2019-06-28 00:00:00+00:00,HYT,10.7,10.72,10.685,10.72,159518,1710032.9600000002,10.73,206,-0.00419384902143527,-0.16589002795899355,292,86,2019-06-28T00:00Z,2018-08-31T00:00Z,true,true,true,10.77,10.81,10.71,10.68,11.21,Stock,0.040854224698235964
2021-11-04 00:00:00+00:00,IEX,230.84,234.5,230.84,233.38,93474,2.181496212E7,235.76,133,-0.020868680013573115,-0.14232768826890407,886,753,2021-11-04T00:00Z,2021-04-28T00:00Z,true,true,true,234.51,233.58,235.84,228.29,230.69,Stock,-0.014442028058504919
2018-10-29 00:00:00+00:00,IFF,142.01,142.58,138.59,139.79,292562,4.089724198E7,143.08,123,-0.031381045568912525,-0.14656136427173616,126,3,2018-10-29T00:00Z,2018-05-04T00:00Z,true,true,true,144.39,146.03,143.0,140.03,132.42,Stock,-0.008869035251748647
2019-06-06 00:00:00+00:00,IFF,141.65,148.86,141.5,148.52,486121,7.219869092E7,150.45,144,-0.05948820206048511,-0.1900963775340645,276,132,2019-06-06T00:00Z,2018-11-06T00:00Z,true,true,true,151.32,149.91,150.72,145.12,143.82,Stock,-0.023885804916732645
2024-09-25 00:00:00+00:00,IHG,111.73,111.84,110.47,110.78,35029,3880512.62,112.06,148,-0.014188827413885496,-0.18070676423344634,1611,1463,2024-09-25T00:00Z,2024-02-23T00:00Z,true,true,true,112.74,109.31,112.03,112.05,122.73,Stock,-0.020000000000000018
2019-03-14 00:00:00+00:00,INVH,23.72,23.86,23.62,23.86,641085,1.52962881E7,23.96,211,-0.014190317195325486,-0.19824707846410683,218,7,2019-03-14T00:00Z,2018-05-10T00:00Z,true,true,true,23.85,23.85,24.18,24.5,25.03,Stock,0.04947589098532501
2019-04-29 00:00:00+00:00,IPOA,10.27,10.27,10.24,10.25,2208,22632.0,10.29,181,-0.004859086491739495,-0.04178814382896012,247,66,2019-04-29T00:00Z,2018-08-03T00:00Z,true,true,true,10.235,10.33,10.32,10.34,10.4,,0.016121152906692915
