date,asset,open,high,low,close,volume,turnover,trailing-high,trailing-ago,prct-decline,trailing-max-decline,idx,trailing-high-idx,date-instant,trailing-high-date,setup,signal,initial,px0,px5,px10,px20,px40,category,pl
2019-01-29 00:00:00+00:00,IRM,36.31,36.52,36.15,36.41,418298,1.5230230179999998E7,36.95,136,-0.021650879566982528,-0.18186738836265226,187,51,2019-01-29T00:00Z,2018-07-13T00:00Z,true,true,true,36.84,36.87,35.79,35.0,35.45,Stock,-0.01920195439739436
2021-11-15 00:00:00+00:00,ITW,238.99,241.58,238.19,239.02,367328,8.779873856E7,242.06,132,-0.015987771626869374,-0.15723374369990917,893,761,2021-11-15T00:00Z,2021-05-10T00:00Z,true,true,true,242.07,242.11,232.15,241.7,246.24,Warrant,-0.019838063370099412
2024-11-05 00:00:00+00:00,ITW,263.36,266.96,262.0,266.43,322365,8.588770695E7,271.25,157,-0.03410138248847927,-0.17634367903103698,1640,1483,2024-11-05T00:00Z,2024-03-22T00:00Z,true,true,true,275.47,271.2,266.46,275.9,252.29,Warrant,-0.018470250844012326
2019-08-07 00:00:00+00:00,IVR,16.08,16.36,15.945,16.32,711437,1.161065184E7,16.655,253,-0.042629840888622095,-0.1792254578204744,319,66,2019-08-07T00:00Z,2018-08-03T00:00Z,true,true,true,16.62,15.72,15.6,15.0,15.09,Stock,-0.020000000000000018
2020-01-16 00:00:00+00:00,JNJ,147.5,148.84,146.3,148.2,3066152,4.544037264E8,148.98,280,-0.017988991810981236,-0.18109813397771513,431,151,2020-01-16T00:00Z,2018-12-04T00:00Z,true,true,true,149.17,148.32,148.87,150.13,127.13,Stock,-0.01369310183012662
2021-08-02 00:00:00+00:00,JNJ,172.47,172.84,171.3,172.27,1370613,2.3611550151000002E8,173.62,130,-0.013362515839189015,-0.14121019108280242,819,689,2021-08-02T00:00Z,2021-01-26T00:00Z,true,true,true,174.39,173.71,177.84,173.66,162.81,Stock,-6.124204369516439E-4
2022-03-30 00:00:00+00:00,JNJ,178.44,179.86,177.69,179.59,2655444,4.7689118796000004E8,179.91,153,-0.012339503084875747,-0.1345117002945917,986,833,2022-03-30T00:00Z,2021-08-20T00:00Z,true,true,true,177.23,182.23,180.66,183.46,179.46,Stock,0.014449021046098354
2025-03-03 00:00:00+00:00,JNJ,165.02,167.33,164.85,167.28,3185770,5.329156056E8,168.85,122,-0.0236896653834765,-0.18656589191339445,1718,1596,2025-03-03T00:00Z,2024-09-04T00:00Z,true,true,true,165.42,167.7,162.84,165.84,155.91,Stock,-0.006492564381574195
2025-06-27 00:00:00+00:00,JNPR,36.85,37.2,36.75,36.82,1390466,5.119695812E7,39.44,158,-0.06820486815415816,-0.1516227180527383,1735,1577,2025-06-27T00:00Z,2024-11-06T00:00Z,true,true,true,39.93,36.82,36.82,36.82,36.82,,-0.020000000000000018
2025-11-04 00:00:00+00:00,K,83.1,83.2,83.03,83.19,664305,5.5263532949999996E7,83.2,170,-0.0020432692307692513,-0.0807692307692307,1889,1719,2025-11-04T00:00Z,2025-03-04T00:00Z,true,true,true,83.2,83.32,83.47,83.14,83.19,,-1.2019230769233502E-4
2019-03-20 00:00:00+00:00,KMB,120.26,120.3,118.53,119.57,836625,1.0003525125E8,120.46,145,-0.016021915988709834,-0.16702639880458237,222,77,2019-03-20T00:00Z,2018-08-20T00:00Z,true,true,true,121.46,123.35,121.77,123.45,128.72,Stock,0.0597727646961963
2019-06-04 00:00:00+00:00,KO,50.0,50.28,49.62,50.0,4094482,2.047241E8,50.83,132,-0.023804839661617172,-0.12590989573086753,274,142,2019-06-04T00:00Z,2018-11-20T00:00Z,true,true,true,50.78,51.33,50.64,51.98,52.63,Stock,0.03643166601024017
2025-04-02 00:00:00+00:00,KO,72.0,72.37,71.05,71.33,6131273,4.3734370309E8,73.53,144,-0.033727730178158666,-0.17564259485924116,1740,1596,2025-04-02T00:00Z,2024-09-04T00:00Z,true,true,true,73.18,69.95,71.68,71.29,72.1,Stock,-0.020000000000000018
2019-01-08 00:00:00+00:00,KOF,64.02,64.58,63.49,64.58,11850,765273.0,65.19,299,-0.026077619266758667,-0.16321521705783093,173,0,2019-01-08T00:00Z,2018-05-01T00:00Z,true,true,true,65.56,65.51,63.94,63.63,58.29,Stock,-0.020747406955460512
2024-11-05 00:00:00+00:00,KR,56.28,57.48,56.26,57.39,889932,5.1073197480000004E7,58.33,150,-0.0354877421566947,-0.1889210019267823,1640,1490,2024-11-05T00:00Z,2024-04-03T00:00Z,true,true,true,59.8,59.68,58.1,59.91,61.46,Stock,-0.021966555183946523
2019-12-26 00:00:00+00:00,KREF,20.73,20.87,20.73,20.77,76072,1580015.44,21.0,281,-0.01285714285714279,-0.1328344246959775,417,136,2019-12-26T00:00Z,2018-11-12T00:00Z,true,true,true,20.88,20.42,20.57,21.0,20.84,Stock,-0.020000000000000018
2024-07-22 00:00:00+00:00,KRG,23.67,24.05,23.5,23.99,637338,1.528973862E7,24.23,241,-0.030127940569541933,-0.18943458522492773,1565,1324,2024-07-22T00:00Z,2023-08-04T00:00Z,true,true,true,24.12,24.17,23.68,25.09,26.7,Stock,-0.017968490878938592
2019-05-20 00:00:00+00:00,L,51.7,52.24,51.62,51.94,317668,1.649967592E7,52.52,299,-0.01713632901751727,-0.19916222391469918,264,0,2019-05-20T00:00Z,2018-05-01T00:00Z,true,true,true,52.5,51.31,52.94,53.39,54.14,Stock,-0.02000000000000013
2020-02-10 00:00:00+00:00,LADR,18.67,18.73,18.63,18.7,123796,2314985.1999999997,18.82,239,-0.010095642933049986,-0.17845211581291764,447,208,2020-02-10T00:00Z,2019-02-28T00:00Z,true,true,true,18.71,18.72,17.75,14.29,5.2,Stock,-0.019476215927311746
2018-07-05 00:00:00+00:00,LDL,44.2,44.65,43.7,44.6,31170,1390182.0,44.8,299,-0.024553571428571286,-0.1651785714285714,45,0,2018-07-05T00:00Z,2018-05-01T00:00Z,true,true,true,44.7,45.1,45.7,42.05,42.65,,0.001923937360178929
2018-07-18 00:00:00+00:00,LDOS,63.49,63.79,63.07,63.51,202305,1.2848390549999999E7,64.09,299,-0.01591511936339529,-0.10188797004212824,54,0,2018-07-18T00:00Z,2018-05-01T00:00Z,true,true,true,64.05,63.75,68.62,70.62,70.88,Stock,0.10663544106167056
2019-08-07 00:00:00+00:00,LSI,100.37,102.23,99.88,101.94,150017,1.529273298E7,102.92,242,-0.029537504858142327,-0.13670812281383604,319,77,2019-08-07T00:00Z,2018-08-20T00:00Z,true,true,true,103.37,99.55,104.26,104.32,106.81,,-0.020000000000000018
2019-08-09 00:00:00+00:00,LTC,47.09,47.56,46.6,47.46,123362,5854760.5200000005,48.12,125,-0.03158769742310885,-0.1473214285714286,321,196,2019-08-09T00:00Z,2019-02-11T00:00Z,true,true,true,48.25,49.05,48.84,50.35,51.05,Stock,0.05803108808290158
2022-10-27 00:00:00+00:00,MCD,263.0,266.99,262.44,265.11,1326794,3.5174635734000003E8,271.14,205,-0.03208674485505636,-0.1972781588847089,1132,927,2022-10-27T00:00Z,2022-01-04T00:00Z,true,true,true,274.52,272.95,275.88,275.0,267.57,Stock,-0.01828646364563591
2024-09-25 00:00:00+00:00,MCD,300.33,301.77,298.4,300.47,821814,2.4693045258E8,302.37,171,-0.013129609418923938,-0.19452988060984888,1611,1440,2024-09-25T00:00Z,2024-01-22T00:00Z,true,true,true,303.65,303.76,303.83,298.57,290.91,Stock,-0.03639519183270212
2019-07-15 00:00:00+00:00,MDT,99.29,99.86,99.0,99.82,1762635,1.759462257E8,100.16,199,-0.011581469648562215,-0.18450479233226824,302,103,2019-07-15T00:00Z,2018-09-26T00:00Z,true,true,true,99.87,101.24,103.26,101.0,107.48,Stock,0.013265244818263744
2025-10-02 00:00:00+00:00,MDT,94.41,95.75,94.0,95.48,2932740,2.800180152E8,96.25,143,-0.023376623376623384,-0.17361038961038955,1866,1723,2025-10-02T00:00Z,2025-03-10T00:00Z,true,true,true,97.7,96.5,95.04,90.97,105.33,Stock,-0.04668167860798367
2019-03-25 00:00:00+00:00,MGP,31.21,31.5,31.15,31.38,115016,3609202.08,31.59,186,-0.013928458372902908,-0.19278252611585944,225,39,2019-03-25T00:00Z,2018-06-26T00:00Z,true,true,true,32.13,32.19,32.43,32.37,31.65,,-0.012679738562091702
2020-02-05 00:00:00+00:00,MGP,33.15,33.26,33.01,33.06,200825,6639274.5,33.27,203,-0.007814848211602166,-0.19278252611585944,444,241,2020-02-05T00:00Z,2019-04-16T00:00Z,true,true,true,33.38,33.71,34.11,27.98,22.82,,0.0014319952067105568
2019-04-16 00:00:00+00:00,MMM,216.6,217.67,215.48,216.9,398567,8.64491823E7,217.87,141,-0.010969844402625495,-0.188277413136274,241,100,2019-04-16T00:00Z,2018-09-21T00:00Z,true,true,true,217.64,219.08,186.07,174.12,168.85,Stock,-0.013515897812901856
2018-11-27 00:00:00+00:00,MMS,68.11,68.83,67.66,68.08,252165,1.71673932E7,69.01,141,-0.019562382263440203,-0.12635849876829452,146,5,2018-11-27T00:00Z,2018-05-08T00:00Z,true,true,true,69.57,70.74,70.32,64.38,69.26,Stock,-0.009435101336783158
2024-05-08 00:00:00+00:00,MMS,84.0,84.46,83.35,84.12,97260,8181511.2,89.82,200,-0.07203295479848582,-0.1936094411044309,1515,1315,2024-05-08T00:00Z,2023-07-24T00:00Z,true,true,true,83.67,87.02,85.79,86.12,84.71,Stock,0.012429783673957084
2025-11-28 00:00:00+00:00,MPLX,53.72,54.43,53.72,54.33,355997,1.9341317009999998E7,54.86,178,-0.020780167699599006,-0.18702150929639083,1840,1662,2025-11-28T00:00Z,2025-03-17T00:00Z,true,true,true,54.85,55.86,54.85,54.01,55.75,Stock,0.016408386508659945
2018-06-14 00:00:00+00:00,MSGN,20.35,20.7,20.35,20.55,109189,2243833.95,20.95,299,-0.02863961813842475,-0.14319809069212408,31,0,2018-06-14T00:00Z,2018-05-01T00:00Z,true,true,true,22.1,23.25,24.3,23.3,23.05,,0.07755656108597275
2019-02-26 00:00:00+00:00,NAD,13.3,13.355,13.3,13.33,34309,457338.97000000003,13.365,163,-0.00486344930789373,-0.08342686120463905,206,43,2019-02-26T00:00Z,2018-07-02T00:00Z,true,true,true,13.37,13.43,13.46,13.57,13.3,Stock,-0.005235602094240677
2019-02-13 00:00:00+00:00,NEA,13.05,13.09,13.03,13.09,41309,540734.8099999999,13.09,155,-0.004583651642475206,-0.08097784568372812,198,43,2019-02-13T00:00Z,2018-07-02T00:00Z,true,true,true,13.09,13.01,13.07,13.15,13.22,Stock,0.009931245225363039
2021-12-07 00:00:00+00:00,NGG,67.75,68.09,67.69,67.95,54606,3710477.7,68.49,131,-0.011680537304715966,-0.19093804284887084,908,777,2021-12-07T00:00Z,2021-06-02T00:00Z,true,true,true,68.77,69.6,71.49,71.75,74.59,Stock,0.08462992583975582
2019-08-30 00:00:00+00:00,NHI,83.14,83.43,82.84,82.96,57809,4795834.64,84.57,136,-0.020456426628828073,-0.12947853848882573,336,200,2019-08-30T00:00Z,2019-02-15T00:00Z,true,true,true,84.4,83.32,82.34,82.39,84.19,Stock,-0.002488151658767812
2019-03-12 00:00:00+00:00,NI,27.81,28.06,27.76,28.0,641058,1.7949624E7,28.105,122,-0.012275395837039627,-0.14001067425724956,216,94,2019-03-12T00:00Z,2018-09-13T00:00Z,true,true,true,27.98,27.8,28.82,27.96,27.47,Stock,0.0094210150107219
2019-01-30 00:00:00+00:00,NIQ,12.66,12.71,12.66,12.67,6438,81569.46,12.75,123,-0.007058823529411784,-0.07372549019607844,188,65,2019-01-30T00:00Z,2018-08-02T00:00Z,true,true,true,12.7,12.73,12.8,12.82,13.02,Stock,0.025196850393700787
2024-05-09 00:00:00+00:00,NNI,96.84,98.91,96.12,98.55,37409,3686656.9499999997,101.57,225,-0.05365757605592192,-0.1958255390371172,1516,1291,2024-05-09T00:00Z,2023-06-16T00:00Z,true,true,true,109.19,109.54,106.14,100.69,101.61,Stock,-0.016858686692920455
2024-12-04 00:00:00+00:00,NPK,83.35,85.96,83.35,85.39,16926,1445311.14,86.14,144,-0.03238913396795917,-0.19294172277687494,1660,1516,2024-12-04T00:00Z,2024-05-09T00:00Z,true,true,true,85.6,92.5,91.56,96.11,96.67,Stock,0.12932242990654208
2018-11-06 00:00:00+00:00,NRE,14.25,14.685,14.25,14.63,168175,2460400.25,14.8,126,-0.03716216216216217,-0.15405405405405415,132,6,2018-11-06T00:00Z,2018-05-09T00:00Z,true,true,true,16.3,16.48,15.72,16.1,15.66,,-0.009177914110429453
2019-03-26 00:00:00+00:00,NVG,15.0,15.07,14.98,15.07,95127,1433563.8900000001,15.11,204,-0.008603573792190566,-0.11978821972203835,226,22,2019-03-26T00:00Z,2018-06-01T00:00Z,true,true,true,15.12,15.15,15.39,15.38,15.63,Stock,0.03373015873015883
2019-03-12 00:00:00+00:00,NZF,14.83,14.91,14.82,14.91,45208,674051.28,14.93,124,-0.007367716008037428,-0.12793034159410588,216,92,2019-03-12T00:00Z,2018-09-11T00:00Z,true,true,true,14.93,14.81,15.0,15.26,15.54,Stock,0.04085733422638982
2019-08-22 00:00:00+00:00,OHI,39.48,40.21,39.4,40.18,468144,1.8810025919999998E7,40.265,141,-0.0214826772631318,-0.1394511362225258,330,189,2019-08-22T00:00Z,2019-01-31T00:00Z,true,true,true,40.39,40.65,41.5,40.95,44.96,Stock,0.11314681851943553
2019-02-04 00:00:00+00:00,OMC,77.24,78.12,76.73,77.84,433643,3.3754771120000005E7,78.38,141,-0.02105128859402894,-0.1592242919112017,191,50,2019-02-04T00:00Z,2018-07-12T00:00Z,true,true,true,78.36,73.88,74.97,76.41,73.54,Stock,-0.020000000000000018
2019-07-02 00:00:00+00:00,ORI,22.47,22.89,22.44,22.79,460631,1.049778049E7,23.04,194,-0.02604166666666663,-0.15147569444444442,294,100,2019-07-02T00:00Z,2018-09-21T00:00Z,true,true,true,23.15,22.88,22.93,22.81,22.97,Stock,-0.007775377969762354
2018-08-17 00:00:00+00:00,PAY,23.02,23.04,23.02,23.03,3981535,9.169475105000001E7,23.07,299,-0.0021673168617252214,-0.015171218032076328,76,0,2018-08-17T00:00Z,2018-05-01T00:00Z,true,true,true,28.61,33.5,28.25,34.93,29.91,Stock,0.1475008738203425
2021-09-10 00:00:00+00:00,PG,144.1,144.46,143.37,144.13,1996622,2.8777312886E8,146.0,210,-0.01801369863013691,-0.16753424657534244,847,637,2021-09-10T00:00Z,2020-11-09T00:00Z,true,true,true,145.68,144.34,143.55,141.73,146.04,Stock,0.0024711696869850197
2022-01-06 00:00:00+00:00,PGR,104.46,105.4,104.03,105.25,1160586,1.221516765E8,107.58,164,-0.03299869864287042,-0.16945528908719099,929,765,2022-01-06T00:00Z,2021-05-14T00:00Z,true,true,true,109.18,109.26,108.02,109.07,106.52,Stock,-0.020987360322403448
2021-11-03 00:00:00+00:00,PH,299.57,304.37,298.4,304.08,196796,5.984172768E7,324.67,124,-0.08091292697200247,-0.15712632725292675,885,761,2021-11-03T00:00Z,2021-05-10T00:00Z,true,true,true,325.64,326.79,329.32,304.93,318.12,Stock,-0.008925193465176284
2020-02-12 00:00:00+00:00,PNW,98.32,98.84,98.07,98.65,301098,2.9703317700000003E7,99.81,172,-0.017433122933573908,-0.15599639314697933,449,277,2020-02-12T00:00Z,2019-06-07T00:00Z,true,true,true,100.22,101.09,93.61,80.1,82.23,Warrant,-0.011492716024745553
2019-04-15 00:00:00+00:00,PPG,115.87,116.57,115.48,116.47,236778,2.757753366E7,116.67,140,-0.01019970857975483,-0.19079454872717927,240,100,2019-04-15T00:00Z,2018-09-21T00:00Z,true,true,true,118.4,117.62,117.5,111.56,116.99,Stock,-0.027449324324324453
2019-10-16 00:00:00+00:00,PPG,118.13,120.02,117.85,118.96,356003,4.2350116879999995E7,121.22,125,-0.027800692954958017,-0.19079454872717927,368,243,2019-10-16T00:00Z,2019-04-18T00:00Z,true,true,true,121.24,124.47,125.98,130.32,133.76,Stock,0.10326624876278445
2018-07-02 00:00:00+00:00,PPL,28.69,28.79,28.45,28.74,1279382,3.676943868E7,29.21,299,-0.02601848681958241,-0.1331735706949675,43,0,2018-07-02T00:00Z,2018-05-01T00:00Z,true,true,true,29.04,28.31,28.41,28.77,29.59,Stock,-0.020000000000000018
2019-10-21 00:00:00+00:00,PPL,32.08,32.655,32.08,32.65,2109865,6.888709225E7,32.885,152,-0.024479245856773635,-0.1586568083795441,371,219,2019-10-21T00:00Z,2019-03-15T00:00Z,true,true,true,32.74,32.94,33.47,33.65,35.97,Stock,0.09865607819181421
2022-08-15 00:00:00+00:00,PPL,30.45,30.62,30.115,30.6,2541678,7.77753468E7,30.71,235,-0.01937479648323026,-0.18658417453598175,1080,845,2022-08-15T00:00Z,2021-09-08T00:00Z,true,true,true,30.91,30.23,29.88,29.42,24.74,Stock,-0.020000000000000018
2018-06-18 00:00:00+00:00,PRTY,15.5,15.65,15.45,15.55,81736,1270994.8,16.0,299,-0.034375000000000044,-0.11250000000000004,33,0,2018-06-18T00:00Z,2018-05-01T00:00Z,true,true,true,16.05,15.85,14.95,16.65,15.25,,-0.03221183800623062
2018-10-05 00:00:00+00:00,PRU,105.0,105.85,104.19,104.46,764512,7.986092352E7,106.2,299,-0.018926553672316437,-0.1331450094161959,110,0,2018-10-05T00:00Z,2018-05-01T00:00Z,true,true,true,105.99,97.76,97.6,95.91,94.26,Stock,-0.020000000000000018
2019-05-22 00:00:00+00:00,PSA,231.38,232.79,230.72,231.76,167387,3.879361112E7,234.9,220,-0.017794806300553412,-0.17454235845040444,266,46,2019-05-22T00:00Z,2018-07-06T00:00Z,true,true,true,234.43,233.26,244.72,242.48,244.08,Stock,0.04116367359126394
2019-03-01 00:00:00+00:00,QGEN,38.71,39.37,38.7,39.25,305997,1.201038225E7,39.45,125,-0.019011406844106515,-0.1804816223067175,209,84,2019-03-01T00:00Z,2018-08-29T00:00Z,true,true,true,39.13,38.89,39.84,40.68,38.94,Stock,0.018819320214668922
2022-03-02 00:00:00+00:00,RCI,51.68,53.4,51.68,53.27,167059,8899232.93,53.9,167,-0.04118738404452693,-0.17977736549165113,897,730,2022-03-02T00:00Z,2021-07-02T00:00Z,true,true,true,53.37,53.39,53.43,56.19,56.24,Stock,0.0537755293235902
2018-06-22 00:00:00+00:00,RE,229.69,230.26,227.86,230.0,323363,7.437349E7,233.12,299,-0.022563486616334893,-0.04418325326012362,37,0,2018-06-22T00:00Z,2018-05-01T00:00Z,true,true,true,232.67,230.48,235.01,225.26,220.4,,-0.01014398074526146
2019-04-30 00:00:00+00:00,RE,231.52,235.68,230.46,235.5,121072,2.8512456E7,237.01,196,-0.027635964727226625,-0.15176574828066325,250,54,2019-04-30T00:00Z,2018-07-18T00:00Z,true,true,true,236.46,246.89,248.45,244.63,242.93,,0.027361921678085155
2019-02-20 00:00:00+00:00,RELX,22.01,22.17,21.96,22.08,64251,1418662.0799999998,23.11,174,-0.049762007788835994,-0.16789268714842054,202,28,2019-02-20T00:00Z,2018-06-11T00:00Z,true,true,true,23.07,22.93,21.87,21.56,22.1,Stock,-0.02594711746857392
2018-11-05 00:00:00+00:00,REXR,32.21,32.82,32.13,32.76,350851,1.149387876E7,32.91,127,-0.02370100273473086,-0.09693102400486164,131,4,2018-11-05T00:00Z,2018-05-07T00:00Z,true,true,true,33.11,32.74,33.19,32.45,28.94,Stock,-0.017632135306554053
2019-06-19 00:00:00+00:00,RGA,154.05,155.06,152.33,152.84,80619,1.232180796E7,155.21,280,-0.018555505444236786,-0.17640615939694615,285,5,2019-06-19T00:00Z,2018-05-08T00:00Z,true,true,true,155.28,149.68,157.94,158.21,145.55,Stock,-0.020000000000000018
2024-09-24 00:00:00+00:00,RL,188.63,191.0,187.45,190.61,228760,4.36039436E7,191.5,128,-0.021148825065274157,-0.1994843462246777,1610,1482,2024-09-24T00:00Z,2024-03-21T00:00Z,true,true,true,189.31,192.23,194.57,199.19,205.53,Stock,0.0856795731868365
2019-04-22 00:00:00+00:00,RLI,77.91,78.82,76.94,78.67,94716,7451307.72,79.99,149,-0.03812976622077757,-0.19327415926990865,244,95,2019-04-22T00:00Z,2018-09-14T00:00Z,true,true,true,78.93,79.56,83.63,84.54,88.53,Stock,0.12162675788673494
2022-04-20 00:00:00+00:00,RLI,111.98,114.19,111.98,113.68,76675,8716414.0,117.84,251,-0.049728445349626615,-0.18406313645621175,1000,749,2022-04-20T00:00Z,2021-04-22T00:00Z,true,true,true,118.98,114.52,117.35,118.45,109.21,Stock,-0.020000000000000018
2024-02-06 00:00:00+00:00,RS,288.52,291.69,287.45,291.39,77503,2.2583599169999998E7,295.96,130,-0.0287538856602243,-0.18752534126233267,1451,1321,2024-02-06T00:00Z,2023-08-01T00:00Z,true,true,true,298.26,289.07,316.27,322.27,336.28,Stock,-0.019999999999999907
2022-07-28 00:00:00+00:00,RSG,133.65,137.5,133.37,137.26,490606,6.734057956E7,140.09,143,-0.04796916268113349,-0.1864515668498823,1068,925,2022-07-28T00:00Z,2021-12-31T00:00Z,true,true,true,138.66,141.54,141.8,147.56,140.51,Stock,0.042902062599163404
2019-09-26 00:00:00+00:00,RY,81.06,81.26,80.9,80.9,348613,2.8202791700000003E7,81.56,248,-0.008092202059833187,-0.19347719470328595,354,106,2019-09-26T00:00Z,2018-10-01T00:00Z,true,true,true,81.08,78.82,79.56,80.96,82.19,Stock,-0.020000000000000018
2018-07-12 00:00:00+00:00,S,5.53,5.66,5.505,5.66,2676291,1.514780706E7,5.68,299,-0.03080985915492951,-0.11267605633802813,50,0,2018-07-12T00:00Z,2018-05-01T00:00Z,true,true,true,5.66,5.47,5.48,6.08,5.95,Stock,-0.020000000000000018
