date,asset,open,high,low,close,volume,turnover,trailing-high,trailing-ago,prct-decline,trailing-max-decline,idx,trailing-high-idx,date-instant,trailing-high-date,setup,signal,initial,px0,px5,px10,px20,px40,category,pl
2019-05-17 00:00:00+00:00,S,6.06,6.24,6.01,6.18,12306029,7.605125922E7,6.61,157,-0.09077155824508332,-0.17624810892586984,263,106,2019-05-17T00:00Z,2018-10-01T00:00Z,true,true,true,7.34,7.16,6.78,7.1,7.22,Stock,-0.020000000000000018
2019-03-14 00:00:00+00:00,SAFE,19.44,19.98,19.44,19.86,6552,130122.72,20.15,173,-0.03523573200992547,-0.19950372208436729,218,45,2019-03-14T00:00Z,2018-07-05T00:00Z,true,true,true,20.64,20.9,21.28,22.82,27.38,Stock,0.32655038759689914
2023-07-20 00:00:00+00:00,SAIC,116.08,117.54,115.73,117.53,93375,1.097436375E7,117.72,155,-0.0169045191980971,-0.19917180082819919,1313,1158,2023-07-20T00:00Z,2022-12-05T00:00Z,true,true,true,117.73,117.88,122.66,116.23,109.75,Stock,0.02103796823239623
2025-02-04 00:00:00+00:00,SAN,5.06,5.145,5.06,5.13,235744,1209366.72,5.27,178,-0.03984819734345346,-0.18785578747628073,1700,1522,2025-02-04T00:00Z,2024-05-17T00:00Z,true,true,true,5.62,5.83,5.98,6.64,6.85,Stock,0.21886120996441272
2018-06-22 00:00:00+00:00,SCG,36.58,37.1,36.39,37.01,1549531,5.7348142309999995E7,37.64,299,-0.03320935175345374,-0.1065356004250797,37,0,2018-06-22T00:00Z,2018-05-01T00:00Z,true,true,true,38.4,38.52,39.49,40.26,38.9,,0.02746874999999993
2018-06-14 00:00:00+00:00,SEND,27.5,29.41,26.98,29.01,554529,1.6086886290000001E7,29.44,299,-0.08355978260869568,-0.1640625000000001,31,0,2018-06-14T00:00Z,2018-05-01T00:00Z,true,true,true,28.33,29.69,26.74,26.09,31.84,,0.027045534768796342
2018-07-18 00:00:00+00:00,SEP,34.5,34.79,34.1,34.63,601042,2.081408446E7,36.22,299,-0.05853119823302033,-0.17448923246824954,54,0,2018-07-18T00:00Z,2018-05-01T00:00Z,true,true,true,36.5,36.4,36.72,36.91,37.71,,0.03315068493150686
2022-01-04 00:00:00+00:00,SJM,136.8,139.67,136.8,138.57,359012,4.9748292839999996E7,140.62,148,-0.027165410325700412,-0.15687668894894047,927,779,2022-01-04T00:00Z,2021-06-04T00:00Z,true,true,true,141.01,142.11,143.4,139.58,133.42,Stock,-0.003389830508474412
2026-01-23 00:00:00+00:00,SKM,23.86,24.17,23.8,24.15,220399,5322635.85,24.34,286,-0.022185702547247277,-0.19731489015459713,1943,1657,2026-01-23T00:00Z,2024-11-29T00:00Z,true,true,true,24.8,24.15,24.15,24.15,24.15,Stock,-0.02000000000000013
2024-03-07 00:00:00+00:00,SNA,286.75,294.95,286.17,294.61,170569,5.025133309E7,297.48,161,-0.038019362646228294,-0.16004437273093997,1472,1311,2024-03-07T00:00Z,2023-07-18T00:00Z,true,true,true,295.24,290.85,293.18,292.76,271.03,Stock,-0.028231946890665327
2024-10-14 00:00:00+00:00,SNA,291.19,296.85,291.17,296.6,121864,3.6144862400000006E7,298.36,137,-0.024098404611878288,-0.16004437273093997,1624,1487,2024-10-14T00:00Z,2024-03-28T00:00Z,true,true,true,295.68,325.99,332.59,361.85,354.78,Stock,0.19987824675324672
2018-12-11 00:00:00+00:00,SNN,38.07,38.26,37.85,37.95,208688,7919709.600000001,39.06,299,-0.0309779825908858,-0.17511520737327202,155,0,2018-12-11T00:00Z,2018-05-01T00:00Z,true,true,true,38.6,36.4,36.72,37.43,40.19,Stock,-0.019999999999999907
2025-01-08 00:00:00+00:00,SNX,122.08,122.22,119.9,122.1,258411,3.1551983099999998E7,133.85,140,-0.10422114307060137,-0.1945461337317893,1683,1543,2025-01-08T00:00Z,2024-06-18T00:00Z,true,true,true,134.01,137.17,142.5,142.73,126.23,Stock,0.043768375494366074
2022-04-06 00:00:00+00:00,SNY,53.31,54.15,53.23,54.12,114216,6181369.92,54.25,206,-0.01880184331797241,-0.16487985212569323,840,634,2022-04-06T00:00Z,2021-06-14T00:00Z,true,true,true,55.55,56.7,55.24,51.49,53.52,Stock,2.8802880288036903E-4
2019-02-11 00:00:00+00:00,SO,49.02,49.38,49.02,49.24,2532981,1.2472398444E8,49.43,129,-0.008294557960752513,-0.1401982601658912,196,67,2019-02-11T00:00Z,2018-08-06T00:00Z,true,true,true,49.37,48.92,49.22,51.68,51.95,Stock,0.05225845655256234
2025-07-17 00:00:00+00:00,SO,93.0,93.8,92.79,93.33,1314183,1.2265269939E8,94.46,180,-0.017679441033241483,-0.14821088291340245,1812,1632,2025-07-17T00:00Z,2024-10-24T00:00Z,true,true,true,94.1,95.0,94.48,94.19,92.27,Stock,-0.019062699256110593
2023-10-27 00:00:00+00:00,SPH,17.0,17.0,16.79,17.0,62661,1065237.0,17.05,284,-0.015249266862170208,-0.18104426787741212,1383,1099,2023-10-27T00:00Z,2022-09-12T00:00Z,true,true,true,17.45,17.76,16.85,17.18,18.32,Stock,-0.002590257879656055
2018-12-12 00:00:00+00:00,SRC,7.71,7.79,7.65,7.65,1715981,1.312725465E7,8.84,136,-0.13461538461538458,-0.1826923076923077,156,20,2018-12-12T00:00Z,2018-05-30T00:00Z,true,true,true,39.72,36.3,35.62,36.99,40.12,,-0.02000000000000013
2019-03-20 00:00:00+00:00,SRE PRA,105.79,106.66,105.7,106.36,2486,264410.96,106.73,194,-0.009650520003747776,-0.10887285674130986,222,28,2019-03-20T00:00Z,2018-06-11T00:00Z,true,true,true,107.37,106.97,106.74,106.57,108.78,,0.013132159821179101
2021-11-04 00:00:00+00:00,SSD,115.0,118.78,115.0,116.55,84293,9824349.15,119.66,125,-0.0389436737422697,-0.17400479616306952,886,761,2021-11-04T00:00Z,2021-05-10T00:00Z,true,true,true,119.54,119.75,119.41,123.25,133.99,Stock,0.1208800401539234
2019-03-20 00:00:00+00:00,STAG,28.5,28.76,28.12,28.53,296021,8445479.13,29.06,145,-0.032346868547831975,-0.19993117687543016,222,77,2019-03-20T00:00Z,2018-08-20T00:00Z,true,true,true,28.93,29.36,29.64,28.35,29.59,Stock,0.004051157967507768
2019-12-31 00:00:00+00:00,STAG,31.28,31.58,31.28,31.57,506674,1.599569818E7,31.66,134,-0.012002526847757378,-0.19993117687543016,420,286,2019-12-31T00:00Z,2019-06-20T00:00Z,true,true,true,31.22,31.49,32.02,32.6,27.98,Stock,0.02331838565022437
2025-05-14 00:00:00+00:00,STE,230.52,230.69,226.54,227.5,328763,7.47935825E7,248.0,166,-0.08653225806451614,-0.18959677419354848,1769,1603,2025-05-14T00:00Z,2024-09-13T00:00Z,true,true,true,246.88,246.33,245.0,242.41,225.79,Stock,-0.0377438431626701
2025-02-25 00:00:00+00:00,STN,78.63,83.91,78.5,83.74,61120,5118188.8,88.42,141,-0.11219181180728344,-0.17326396742818373,1714,1573,2025-02-25T00:00Z,2024-08-01T00:00Z,true,true,true,89.33,81.57,80.85,83.87,86.6,Stock,-0.02000000000000013
2019-04-25 00:00:00+00:00,STWD,22.9,22.95,22.785,22.9,389872,8928068.799999999,23.04,182,-0.01106770833333326,-0.1684027777777778,247,65,2019-04-25T00:00Z,2018-08-02T00:00Z,true,true,true,23.05,23.05,22.38,22.62,23.06,Stock,-0.02000000000000013
2018-06-14 00:00:00+00:00,STZ,230.46,232.24,230.27,232.18,315462,7.324396716E7,232.77,299,-0.010740215663530561,-0.07844653520642697,31,0,2018-06-14T00:00Z,2018-05-01T00:00Z,true,true,true,233.02,231.36,232.33,215.5,213.3,Stock,-0.0229018968328899
2024-04-10 00:00:00+00:00,STZ,259.01,265.27,258.09,264.92,662498,1.7550897016E8,273.64,169,-0.05682648735564977,-0.19641286473670128,1495,1326,2024-04-10T00:00Z,2023-08-08T00:00Z,true,true,true,268.34,257.31,261.55,258.36,250.11,Stock,-0.020000000000000018
2018-08-01 00:00:00+00:00,SUN,26.67,27.0,26.48,26.9,161146,4334827.399999999,28.03,299,-0.05529789511237959,-0.12772029967891552,64,0,2018-08-01T00:00Z,2018-05-01T00:00Z,true,true,true,27.48,25.95,26.55,27.47,29.25,Stock,-0.020000000000000018
2019-05-22 00:00:00+00:00,SWX,84.56,85.66,84.31,85.55,127466,1.0904716299999999E7,85.92,130,-0.018738361266294246,-0.1522346368715084,266,136,2019-05-22T00:00Z,2018-11-12T00:00Z,true,true,true,86.9,83.8,87.38,90.69,89.12,Stock,-0.020000000000000018
2025-08-12 00:00:00+00:00,SWX,79.03,79.84,77.95,79.72,147524,1.176061328E7,80.27,176,-0.028902454217017537,-0.19309829326024663,1830,1654,2025-08-12T00:00Z,2024-11-25T00:00Z,true,true,true,79.93,76.62,77.51,78.76,79.4,Stock,-0.020000000000000018
2019-01-29 00:00:00+00:00,SYK,162.13,163.38,160.8,161.07,413524,6.660631068E7,179.85,162,-0.10592160133444528,-0.195162635529608,187,25,2019-01-29T00:00Z,2018-06-06T00:00Z,true,true,true,179.39,179.35,185.66,186.77,196.2,Stock,0.09370644963487385
2025-08-12 00:00:00+00:00,SYY,80.04,80.9,79.89,80.75,741494,5.98756405E7,82.23,168,-0.028456767603064592,-0.18943050193050182,1830,1662,2025-08-12T00:00Z,2024-12-06T00:00Z,true,true,true,82.19,79.49,79.63,80.19,78.76,Stock,-0.020000000000000018
2019-01-28 00:00:00+00:00,TDG,347.47,351.44,344.46,350.77,71907,2.5222818389999997E7,377.56,123,-0.08766818518910913,-0.1858777412861532,186,63,2019-01-28T00:00Z,2018-07-31T00:00Z,true,true,true,375.72,402.63,428.73,431.85,445.58,Stock,0.18593633556904066
2025-05-01 00:00:00+00:00,TDG,1419.25,1442.91,1403.2,1434.19,64316,9.224136404E7,1450.93,144,-0.0328961424741373,-0.18328244643090985,1760,1616,2025-05-01T00:00Z,2024-10-02T00:00Z,true,true,true,1450.28,1384.99,1405.62,1468.43,1520.64,Stock,-0.020000000000000018
2022-03-23 00:00:00+00:00,TDY,449.21,455.9,447.37,454.64,126063,5.731328232E7,465.9,140,-0.03977248336552908,-0.16087143163769047,981,841,2022-03-23T00:00Z,2021-09-01T00:00Z,true,true,true,467.93,473.12,476.25,479.41,390.6,Stock,0.004042912401427623
2019-09-10 00:00:00+00:00,TM,133.58,133.85,133.31,133.62,46030,6150528.600000001,135.57,280,-0.01667035479825918,-0.1981533578590493,342,62,2019-09-10T00:00Z,2018-07-30T00:00Z,true,true,true,135.55,137.82,137.41,131.43,140.74,Stock,-0.00655256362965706
2021-07-22 00:00:00+00:00,TMO,519.71,525.87,518.73,524.5,271382,1.42339859E8,532.52,176,-0.025895741005032558,-0.18596484639074584,812,636,2021-07-22T00:00Z,2020-11-06T00:00Z,true,true,true,532.26,533.77,542.35,551.88,596.8,Stock,0.12125652876413784
2018-07-19 00:00:00+00:00,TPR,47.29,48.16,47.04,48.02,378792,1.818959184E7,48.57,299,-0.0315009264978382,-0.10356186946674906,55,0,2018-07-19T00:00Z,2018-05-01T00:00Z,true,true,true,48.32,47.99,46.53,51.38,49.94,Stock,-0.026692880794702
2025-02-05 00:00:00+00:00,TRI,168.96,170.51,167.78,169.23,135434,2.291949582E7,176.03,174,-0.04686701130489124,-0.1397489064364028,1701,1527,2025-02-05T00:00Z,2024-05-24T00:00Z,true,true,true,176.9,175.88,176.8,175.07,175.94,Stock,-0.0054267947993217325
2018-11-07 00:00:00+00:00,TRNO,38.66,39.17,38.65,39.15,161922,6339246.3,39.26,129,-0.015537442689760539,-0.12353540499235871,133,4,2018-11-07T00:00Z,2018-05-07T00:00Z,true,true,true,38.91,38.85,38.91,38.64,36.55,Stock,-0.026800308404009265
2019-12-13 00:00:00+00:00,TRTX,20.19,20.29,20.18,20.28,79751,1617350.28,20.54,193,-0.017526777020447915,-0.15271170313986682,409,216,2019-12-13T00:00Z,2019-03-12T00:00Z,true,true,true,20.42,20.61,20.35,20.5,20.68,Stock,0.01273261508325163
2025-05-06 00:00:00+00:00,TRV,266.59,268.72,265.35,268.05,529123,1.4183142015E8,269.64,135,-0.015910102358700384,-0.14574988874054284,1700,1565,2025-05-06T00:00Z,2024-10-18T00:00Z,true,true,true,268.86,264.92,273.71,271.86,264.13,Stock,-0.00906494086141496
2019-10-23 00:00:00+00:00,TSLX,20.9,21.2,20.85,21.18,71253,1509138.54,21.2,239,-0.01650943396226401,-0.16226415094339608,373,134,2019-10-23T00:00Z,2018-11-08T00:00Z,true,true,true,21.17,21.42,21.64,21.83,21.74,Stock,0.0269248937175246
2025-01-30 00:00:00+00:00,TSLX,22.07,22.29,22.04,22.28,65026,1448779.28,22.35,252,-0.013870246085011306,-0.12706935123042506,1697,1445,2025-01-30T00:00Z,2024-01-29T00:00Z,true,true,true,22.38,22.14,22.47,23.51,22.34,Stock,0.029481680071492322
2019-02-15 00:00:00+00:00,TTC,62.25,63.97,62.22,63.97,299424,1.915415328E7,64.23,171,-0.031293787949556395,-0.17530748871243973,200,29,2019-02-15T00:00Z,2018-06-12T00:00Z,true,true,true,63.52,68.6,68.72,68.34,72.68,Stock,0.14420654911838793
2019-04-12 00:00:00+00:00,TU,37.36,37.525,37.145,37.52,110306,4138681.1200000006,37.7,155,-0.0147214854111406,-0.13819628647214854,239,84,2019-04-12T00:00Z,2018-08-29T00:00Z,true,true,true,37.63,37.02,36.55,36.49,37.63,Stock,0.0
2019-12-04 00:00:00+00:00,TU,37.65,38.04,37.59,37.99,132292,5025773.08,38.28,126,-0.018025078369905856,-0.13819628647214854,402,276,2019-12-04T00:00Z,2019-06-06T00:00Z,true,true,true,38.58,38.07,38.16,38.71,39.97,Stock,0.03602903058579576
2024-10-11 00:00:00+00:00,UBS,31.61,32.12,31.61,32.02,596046,1.908539292E7,32.13,145,-0.016184251478369216,-0.19047619047619047,1623,1478,2024-10-11T00:00Z,2024-03-15T00:00Z,true,true,true,32.19,32.83,32.1,32.34,32.59,Stock,-5.156881018949511E-4
2019-03-25 00:00:00+00:00,UL,57.0,57.32,56.94,57.28,284193,1.6278575040000001E7,58.07,142,-0.01945927329085595,-0.12519373170311698,225,83,2019-03-25T00:00Z,2018-08-28T00:00Z,true,true,true,57.83,57.53,57.79,58.74,60.52,Stock,0.046515649316963614
2024-06-04 00:00:00+00:00,UL,55.88,55.92,55.58,55.78,611826,3.412765428E7,55.985,276,-0.007234080557292133,-0.18205173635719352,1533,1257,2024-06-04T00:00Z,2023-04-28T00:00Z,true,true,true,56.09,55.59,56.17,54.99,61.63,Stock,-0.018602246389730848
2025-12-16 00:00:00+00:00,UL,64.81,64.9,64.05,64.33,506672,3.2594209759999998E7,65.65,165,-0.02437166793602452,-0.17519356307879164,1918,1753,2025-12-16T00:00Z,2025-04-22T00:00Z,true,true,true,65.57,65.73,65.4,64.21,64.33,Stock,-0.018911087387524672
2019-04-17 00:00:00+00:00,UN,57.11,57.77,57.11,57.66,459171,2.647579986E7,58.72,159,-0.027418256130790186,-0.11307901907356954,242,83,2019-04-17T00:00Z,2018-08-28T00:00Z,true,true,true,58.86,58.63,59.48,60.18,61.28,,0.04111450900441738
2022-10-28 00:00:00+00:00,UNH,544.97,553.02,543.69,551.24,856182,4.7196176568E8,553.32,136,-0.01740403383214051,-0.18721535458685756,1133,997,2022-10-28T00:00Z,2022-04-14T00:00Z,true,true,true,555.15,538.17,522.08,532.27,531.99,Stock,-0.02000000000000013
2018-07-06 00:00:00+00:00,USM,38.11,39.13,38.11,39.11,30305,1185228.55,39.86,299,-0.04390366281986957,-0.15228299046663318,46,0,2018-07-06T00:00Z,2018-05-01T00:00Z,true,true,true,39.61,34.52,33.41,37.39,42.76,,-0.020000000000000018
2019-02-07 00:00:00+00:00,UTL,51.71,52.21,51.57,52.1,8835,460303.5,53.07,148,-0.028264556246466954,-0.12926323723384203,194,46,2019-02-07T00:00Z,2018-07-06T00:00Z,true,true,true,53.09,52.84,54.5,54.02,55.05,Stock,0.03691844038425307
2024-09-16 00:00:00+00:00,V,288.05,290.88,287.81,290.48,2394581,6.9557788888E8,290.96,122,-0.010826230409678228,-0.13135826230409664,1604,1482,2024-09-16T00:00Z,2024-03-21T00:00Z,true,true,true,291.56,288.63,274.95,280.68,310.92,Stock,-0.029848401701193628
2024-09-16 00:00:00+00:00,VOYA,76.0,76.63,75.47,76.48,297126,2.272419648E7,77.0,286,-0.019870129870129927,-0.1933418693982074,1604,1318,2024-09-16T00:00Z,2023-07-27T00:00Z,true,true,true,76.87,77.03,79.22,81.03,83.24,Stock,0.08286717835306345
2025-10-17 00:00:00+00:00,VTR,69.55,70.84,69.55,70.62,905423,6.3940972260000005E7,71.35,136,-0.02522775052557813,-0.16203429923122414,1877,1741,2025-10-17T00:00Z,2025-04-03T00:00Z,true,true,true,71.5,70.39,73.79,78.0,78.71,Stock,0.10083916083916078
2019-12-11 00:00:00+00:00,VZ,61.4,61.42,60.995,61.08,3104542,1.8962542535999998E8,61.58,265,-0.009499837609613482,-0.15102305943488137,407,142,2019-12-11T00:00Z,2018-11-20T00:00Z,true,true,true,61.17,60.86,61.29,58.99,60.24,Stock,-0.018077488965179023
2019-01-22 00:00:00+00:00,WAT,204.0,205.48,202.06,203.66,230212,4.688497592E7,210.02,152,-0.03790115227121227,-0.19805256642224545,182,30,2019-01-22T00:00Z,2018-06-13T00:00Z,true,true,true,229.51,229.42,232.65,234.0,245.26,Stock,0.06862446080780793
2023-12-12 00:00:00+00:00,WCN,142.08,145.61,141.53,145.55,459786,6.6921852300000004E7,146.12,257,-0.031412537640295723,-0.1618083670715249,1350,1093,2023-12-12T00:00Z,2022-12-02T00:00Z,true,true,true,148.67,147.34,147.98,148.05,156.71,Stock,0.0540795049438354
2018-06-28 00:00:00+00:00,WEC,64.13,64.82,64.0,64.46,665825,4.291907949999999E7,64.93,299,-0.014323117203141944,-0.09933774834437104,41,0,2018-06-28T00:00Z,2018-05-01T00:00Z,true,true,true,64.65,66.41,65.19,65.69,67.8,Stock,0.048723897911832736
2025-01-17 00:00:00+00:00,WES,40.67,41.78,40.56,41.51,243862,1.012271162E7,42.8,123,-0.05233644859813069,-0.18609593199757135,1689,1566,2025-01-17T00:00Z,2024-07-23T00:00Z,true,true,true,42.89,41.17,40.6,41.62,41.58,Stock,-0.019999999999999907
2021-06-29 00:00:00+00:00,WFC PRL,1490.5,1500.0,1490.5,1497.91,3644,5458384.04,1518.0,122,-0.018115942028985477,-0.17525641679848958,796,674,2021-06-29T00:00Z,2021-01-04T00:00Z,true,true,true,1526.21,1529.3,1537.8,1521.17,1495.4,,-0.02018726125500414
2019-04-29 00:00:00+00:00,WFC PRQ,26.03,26.13,26.0,26.09,28227,736442.43,26.33,204,-0.012533232054690369,-0.10178503608051648,249,45,2019-04-29T00:00Z,2018-07-05T00:00Z,true,true,true,26.3,26.36,26.28,26.3,26.23,,-0.0026615969581749166
2022-10-20 00:00:00+00:00,WMK,85.23,85.86,84.06,84.34,25692,2166863.2800000003,86.88,127,-0.03245856353591148,-0.18186003683241247,1058,931,2022-10-20T00:00Z,2022-04-20T00:00Z,true,true,true,87.97,91.9,85.93,85.55,81.21,Stock,0.023780834375355164
2019-06-06 00:00:00+00:00,WMT,104.49,105.66,104.2,105.11,2611115,2.7445429765E8,106.21,140,-0.018924771678749508,-0.1923547688541568,276,136,2019-06-06T00:00Z,2018-11-12T00:00Z,true,true,true,106.06,108.65,110.32,111.98,109.4,Stock,0.0347011125777863
2022-04-01 00:00:00+00:00,WMT,149.66,151.26,148.87,151.01,2418153,3.6516528453E8,152.58,157,-0.024315113383143294,-0.17672750977835727,988,831,2022-04-01T00:00Z,2021-08-18T00:00Z,true,true,true,151.04,157.41,155.88,151.98,128.63,Stock,0.011403601694915277
2021-11-19 00:00:00+00:00,WSO,301.49,302.82,299.19,302.44,44139,1.334939916E7,307.87,136,-0.028193718127781264,-0.14402182739467972,897,761,2021-11-19T00:00Z,2021-05-10T00:00Z,true,true,true,306.51,299.63,304.93,299.85,292.65,Stock,-0.020000000000000018
2019-05-08 00:00:00+00:00,WTM,932.77,961.71,931.81,955.87,6772,6473151.64,980.49,161,-0.049648645065222596,-0.15144468582035508,256,95,2019-05-08T00:00Z,2018-09-14T00:00Z,true,true,true,975.99,949.57,975.14,986.2,1059.5,Stock,-0.020000000000000018
2024-11-08 00:00:00+00:00,WTM,1882.4,1897.0,1851.1,1865.55,3121,5822381.55,1914.89,129,-0.0333126184793906,-0.13254547258589278,1643,1514,2024-11-08T00:00Z,2024-05-07T00:00Z,true,true,true,1909.95,1918.9,1988.34,1977.17,1871.46,Stock,0.014490745831042595
2025-11-28 00:00:00+00:00,WTM,2030.44,2037.54,2023.45,2024.25,2405,4868321.25,2039.84,252,-0.008034943917169857,-0.1934073260647894,1906,1654,2025-11-28T00:00Z,2024-11-25T00:00Z,true,true,true,2024.89,2034.79,2054.51,2075.53,2039.19,Stock,0.007062112015961297
2019-04-23 00:00:00+00:00,WTR,37.54,38.05,37.46,37.84,2562223,9.695451832000001E7,38.24,168,-0.02039748953974896,-0.16082635983263593,245,77,2019-04-23T00:00Z,2018-08-20T00:00Z,true,true,true,38.28,39.06,37.88,39.41,41.58,,-3.1347962382355377E-5
2025-09-23 00:00:00+00:00,WTW,338.175,341.02,337.57,340.59,6499,2213494.4099999997,342.325,141,-0.013890308916964855,-0.14335792010516324,1168,1027,2025-09-23T00:00Z,2025-03-03T00:00Z,true,true,true,343.57,345.47,349.81,330.55,319.53,Warrant,-0.0022010070727944697
2018-08-31 00:00:00+00:00,YUM,85.7,86.95,85.7,86.89,1057737,9.190676793E7,87.11,299,-0.01618643094937433,-0.11479738261967631,86,0,2018-08-31T00:00Z,2018-05-01T00:00Z,true,true,true,87.02,88.46,87.69,90.42,85.47,Stock,0.018290048264766767
2025-02-05 00:00:00+00:00,YUM,131.39,131.71,129.55,131.25,786050,1.031690625E8,143.2,193,-0.09532122905027918,-0.1469273743016759,1635,1442,2025-02-05T00:00Z,2024-04-29T00:00Z,true,true,true,144.01,146.51,150.96,159.26,161.45,Stock,0.12110270120130551
